finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 98%|█████████▊| 98/100 [01:28<00:01,  1.11it/s][A
 99%|█████████▉| 99/100 [01:29<00:00,  1.13it/s][A
100%|██████████| 100/100 [01:31<00:00,  1.22s/it][A100%|██████████| 100/100 [01:31<00:00,  1.09it/s]==> Test
Model_B | Accuracy (%): 20.750001907348633	 Error rate (%): 79.25
detected_unknown:  0.0


active learning
tensor(7.3288, device='cuda:0')
tensor(3.8718, device='cuda:0')
tensor(7.3061, device='cuda:0')
tensor(4.0021, device='cuda:0')
tensor(7.2160, device='cuda:0')
tensor(3.4932, device='cuda:0')
tensor(3.0075, device='cuda:0')
tensor(3.4839, device='cuda:0')
tensor(8.0194, device='cuda:0')
tensor(2.2125, device='cuda:0')
tensor(3.8971, device='cuda:0')
tensor(4.7284, device='cuda:0')
tensor(2.8710, device='cuda:0')
tensor(4.7737, device='cuda:0')
tensor(3.4810, device='cuda:0')
tensor(6.3082, device='cuda:0')
tensor(3.5703, device='cuda:0')
tensor(8.3892, device='cuda:0')
tensor(7.1232, device='cuda:0')
tensor(2.4445, device='cuda:0')
tensor(4.0057, device='cuda:0')
tensor(3.3501, device='cuda:0')
tensor(7.7840, device='cuda:0')
tensor(4.2391, device='cuda:0')
tensor(2.8137, device='cuda:0')
tensor(5.0887, device='cuda:0')
tensor(3.0322, device='cuda:0')
tensor(3.3574, device='cuda:0')
tensor(6.4817, device='cuda:0')
tensor(6.2138, device='cuda:0')
tensor(6.7066, device='cuda:0')
tensor(3.4142, device='cuda:0')
tensor(3.4818, device='cuda:0')
tensor(7.0095, device='cuda:0')
tensor(5.6486, device='cuda:0')
tensor(3.4868, device='cuda:0')
tensor(4.4558, device='cuda:0')
tensor(2.9484, device='cuda:0')
tensor(3.2595, device='cuda:0')
tensor(4.1267, device='cuda:0')
tensor(4.0945, device='cuda:0')
tensor(7.6838, device='cuda:0')
tensor(3.5211, device='cuda:0')
tensor(3.5897, device='cuda:0')
tensor(3.8753, device='cuda:0')
tensor(5.1686, device='cuda:0')
tensor(3.9710, device='cuda:0')
tensor(4.1276, device='cuda:0')
tensor(3.8137, device='cuda:0')
tensor(3.8485, device='cuda:0')
tensor(3.5010, device='cuda:0')
tensor(3.8975, device='cuda:0')
tensor(3.5228, device='cuda:0')
tensor(3.6854, device='cuda:0')
tensor(5.8348, device='cuda:0')
tensor(3.6767, device='cuda:0')
tensor(5.9192, device='cuda:0')
tensor(5.4916, device='cuda:0')
tensor(8.6168, device='cuda:0')
tensor(5.0081, device='cuda:0')
tensor(2.4013, device='cuda:0')
tensor(8.7295, device='cuda:0')
tensor(5.5437, device='cuda:0')
tensor(3.4405, device='cuda:0')
tensor(3.6605, device='cuda:0')
tensor(3.1603, device='cuda:0')
tensor(3.7505, device='cuda:0')
tensor(7.5499, device='cuda:0')
tensor(5.9328, device='cuda:0')
tensor(2.7539, device='cuda:0')
tensor(3.3470, device='cuda:0')
tensor(9.1360, device='cuda:0')
tensor(8.8400, device='cuda:0')
tensor(2.4472, device='cuda:0')
tensor(6.1648, device='cuda:0')
tensor(3.6827, device='cuda:0')
tensor(4.5039, device='cuda:0')
tensor(3.4007, device='cuda:0')
tensor(4.3093, device='cuda:0')
tensor(4.2499, device='cuda:0')
tensor(4.5299, device='cuda:0')
tensor(4.6301, device='cuda:0')
tensor(3.5971, device='cuda:0')
tensor(3.5056, device='cuda:0')
tensor(4.0041, device='cuda:0')
tensor(4.0351, device='cuda:0')
tensor(2.9797, device='cuda:0')
tensor(2.3519, device='cuda:0')
tensor(4.7092, device='cuda:0')
tensor(5.3527, device='cuda:0')
tensor(3.2918, device='cuda:0')
tensor(3.8852, device='cuda:0')
tensor(3.4170, device='cuda:0')
tensor(4.4955, device='cuda:0')
tensor(4.0074, device='cuda:0')
tensor(7.4992, device='cuda:0')
tensor(3.9133, device='cuda:0')
tensor(4.3336, device='cuda:0')
tensor(4.1347, device='cuda:0')
tensor(4.2711, device='cuda:0')
tensor(8.7469, device='cuda:0')
tensor(7.9497, device='cuda:0')
tensor(6.1288, device='cuda:0')
tensor(5.6450, device='cuda:0')
tensor(3.4364, device='cuda:0')
tensor(3.6420, device='cuda:0')
tensor(5.8510, device='cuda:0')
tensor(3.4384, device='cuda:0')
tensor(4.5139, device='cuda:0')
tensor(4.4077, device='cuda:0')
tensor(2.9014, device='cuda:0')
tensor(3.6286, device='cuda:0')
tensor(3.2713, device='cuda:0')
tensor(8.7210, device='cuda:0')
tensor(3.1510, device='cuda:0')
tensor(8.6821, device='cuda:0')
tensor(3.7012, device='cuda:0')
tensor(3.5820, device='cuda:0')
tensor(4.5623, device='cuda:0')
tensor(8.8484, device='cuda:0')
tensor(4.0896, device='cuda:0')
tensor(4.6902, device='cuda:0')
tensor(3.7429, device='cuda:0')
tensor(4.4239, device='cuda:0')
tensor(4.5839, device='cuda:0')
tensor(5.5749, device='cuda:0')
tensor(3.8862, device='cuda:0')
tensor(3.5033, device='cuda:0')
tensor(3.3228, device='cuda:0')
tensor(3.0851, device='cuda:0')
tensor(3.7402, device='cuda:0')
tensor(5.2503, device='cuda:0')
tensor(0.4585, device='cuda:0')
tensor(4.3997, device='cuda:0')
tensor(4.9667, device='cuda:0')
tensor(4.5066, device='cuda:0')
tensor(7.0023, device='cuda:0')
tensor(4.7903, device='cuda:0')
tensor(4.7683, device='cuda:0')
tensor(4.4735, device='cuda:0')
tensor(2.7518, device='cuda:0')
tensor(3.2272, device='cuda:0')
tensor(3.9634, device='cuda:0')
tensor(1.9900, device='cuda:0')
tensor(7.1337, device='cuda:0')
tensor(2.6000, device='cuda:0')
tensor(3.3005, device='cuda:0')
tensor(3.3001, device='cuda:0')
tensor(3.9179, device='cuda:0')
tensor(3.2465, device='cuda:0')
tensor(4.1503, device='cuda:0')
tensor(8.6640, device='cuda:0')
tensor(3.2835, device='cuda:0')
tensor(3.8609, device='cuda:0')
tensor(4.4546, device='cuda:0')
tensor(7.4511, device='cuda:0')
tensor(4.1090, device='cuda:0')
tensor(3.5812, device='cuda:0')
tensor(2.8315, device='cuda:0')
tensor(4.5959, device='cuda:0')
tensor(5.3918, device='cuda:0')
tensor(1.5091, device='cuda:0')
tensor(3.1500, device='cuda:0')
tensor(3.7985, device='cuda:0')
tensor(3.2776, device='cuda:0')
tensor(3.6238, device='cuda:0')
tensor(7.6148, device='cuda:0')
tensor(3.3603, device='cuda:0')
tensor(3.6307, device='cuda:0')
tensor(5.6073, device='cuda:0')
tensor(4.1493, device='cuda:0')
tensor(3.8530, device='cuda:0')
tensor(5.5768, device='cuda:0')
tensor(3.2245, device='cuda:0')
tensor(4.5505, device='cuda:0')
tensor(8.6484, device='cuda:0')
tensor(3.6078, device='cuda:0')
tensor(5.0523, device='cuda:0')
tensor(4.6420, device='cuda:0')
tensor(4.6386, device='cuda:0')
tensor(2.7879, device='cuda:0')
tensor(3.1325, device='cuda:0')
tensor(4.7926, device='cuda:0')
tensor(3.2787, device='cuda:0')
tensor(2.6571, device='cuda:0')
tensor(3.2308, device='cuda:0')
tensor(3.2808, device='cuda:0')
tensor(4.6494, device='cuda:0')
tensor(4.1874, device='cuda:0')
tensor(2.8785, device='cuda:0')
tensor(3.8115, device='cuda:0')
tensor(4.0985, device='cuda:0')
tensor(3.1404, device='cuda:0')
tensor(0.5611, device='cuda:0')
tensor(3.5941, device='cuda:0')
tensor(3.4135, device='cuda:0')
tensor(6.5665, device='cuda:0')
tensor(3.4652, device='cuda:0')
tensor(5.6447, device='cuda:0')
tensor(5.4767, device='cuda:0')
tensor(6.1924, device='cuda:0')
tensor(3.7759, device='cuda:0')
tensor(4.9876, device='cuda:0')
tensor(3.3108, device='cuda:0')
tensor(4.8961, device='cuda:0')
tensor(2.9329, device='cuda:0')
tensor(5.7398, device='cuda:0')
tensor(5.1983, device='cuda:0')
tensor(4.3540, device='cuda:0')
tensor(5.2441, device='cuda:0')
tensor(5.2882, device='cuda:0')
tensor(3.6341, device='cuda:0')
tensor(7.4940, device='cuda:0')
tensor(2.0940, device='cuda:0')
tensor(6.3528, device='cuda:0')
tensor(3.8009, device='cuda:0')
tensor(3.8631, device='cuda:0')
tensor(4.8060, device='cuda:0')
tensor(2.8170, device='cuda:0')
tensor(5.9170, device='cuda:0')
tensor(6.1376, device='cuda:0')
tensor(2.9736, device='cuda:0')
tensor(3.7053, device='cuda:0')
tensor(4.1426, device='cuda:0')
tensor(4.1475, device='cuda:0')
tensor(3.6569, device='cuda:0')
tensor(3.8136, device='cuda:0')
tensor(2.2348, device='cuda:0')
tensor(3.5422, device='cuda:0')
tensor(3.0764, device='cuda:0')
tensor(7.2262, device='cuda:0')
tensor(6.1075, device='cuda:0')
tensor(4.2060, device='cuda:0')
tensor(5.1557, device='cuda:0')
tensor(9.0224, device='cuda:0')
tensor(2.7675, device='cuda:0')
tensor(3.6012, device='cuda:0')
tensor(3.3343, device='cuda:0')
tensor(3.6570, device='cuda:0')
tensor(3.3214, device='cuda:0')
tensor(3.4467, device='cuda:0')
tensor(4.8032, device='cuda:0')
tensor(3.7436, device='cuda:0')
tensor(5.3448, device='cuda:0')
tensor(5.8140, device='cuda:0')
tensor(3.5463, device='cuda:0')
tensor(4.2374, device='cuda:0')
tensor(4.6197, device='cuda:0')
tensor(4.2824, device='cuda:0')
tensor(4.9892, device='cuda:0')
tensor(4.2567, device='cuda:0')
tensor(6.9112, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(4.8045, device='cuda:0')
tensor(2.5370, device='cuda:0')
tensor(6.3032, device='cuda:0')
tensor(3.8578, device='cuda:0')
tensor(2.9249, device='cuda:0')
tensor(4.0842, device='cuda:0')
tensor(8.0628, device='cuda:0')
tensor(3.2153, device='cuda:0')
tensor(3.0694, device='cuda:0')
tensor(2.9077, device='cuda:0')
tensor(6.8029, device='cuda:0')
tensor(3.2921, device='cuda:0')
tensor(3.0246, device='cuda:0')
tensor(5.4379, device='cuda:0')
tensor(4.2146, device='cuda:0')
tensor(4.4177, device='cuda:0')
tensor(4.1797, device='cuda:0')
tensor(4.4056, device='cuda:0')
tensor(3.1779, device='cuda:0')
tensor(4.4438, device='cuda:0')
tensor(4.7866, device='cuda:0')
tensor(5.4237, device='cuda:0')
tensor(3.5254, device='cuda:0')
tensor(5.4605, device='cuda:0')
tensor(4.5788, device='cuda:0')
tensor(3.4294, device='cuda:0')
tensor(3.4771, device='cuda:0')
tensor(3.7319, device='cuda:0')
tensor(3.6566, device='cuda:0')
tensor(3.2483, device='cuda:0')
tensor(9.2923, device='cuda:0')
tensor(2.9820, device='cuda:0')
tensor(2.8263, device='cuda:0')
tensor(8.3529, device='cuda:0')
tensor(7.9998, device='cuda:0')
tensor(3.8028, device='cuda:0')
tensor(4.1135, device='cuda:0')
tensor(3.1603, device='cuda:0')
tensor(2.6870, device='cuda:0')
tensor(3.2943, device='cuda:0')
tensor(4.9250, device='cuda:0')
tensor(3.5823, device='cuda:0')
tensor(5.8613, device='cuda:0')
tensor(3.0115, device='cuda:0')
tensor(6.7650, device='cuda:0')
tensor(4.4315, device='cuda:0')
tensor(3.1379, device='cuda:0')
tensor(1.3088, device='cuda:0')
tensor(2.6744, device='cuda:0')
tensor(3.6756, device='cuda:0')
tensor(4.0744, device='cuda:0')
tensor(5.2218, device='cuda:0')
tensor(7.7849, device='cuda:0')
tensor(4.0973, device='cuda:0')
tensor(4.3837, device='cuda:0')
tensor(4.5669, device='cuda:0')
tensor(7.6747, device='cuda:0')
tensor(7.1060, device='cuda:0')
tensor(4.6636, device='cuda:0')
tensor(3.9238, device='cuda:0')
tensor(6.3013, device='cuda:0')
tensor(0.7989, device='cuda:0')
tensor(4.1467, device='cuda:0')
tensor(4.6120, device='cuda:0')
tensor(8.9697, device='cuda:0')
tensor(3.5653, device='cuda:0')
tensor(3.8386, device='cuda:0')
tensor(4.4383, device='cuda:0')
tensor(3.5973, device='cuda:0')
tensor(5.4610, device='cuda:0')
tensor(5.3217, device='cuda:0')
tensor(3.3707, device='cuda:0')
tensor(6.5357, device='cuda:0')
tensor(4.0253, device='cuda:0')
tensor(5.4646, device='cuda:0')
tensor(2.6278, device='cuda:0')
tensor(5.7314, device='cuda:0')
tensor(3.7601, device='cuda:0')
tensor(3.4093, device='cuda:0')
tensor(3.8310, device='cuda:0')
tensor(5.0682, device='cuda:0')
tensor(3.6999, device='cuda:0')
tensor(2.7802, device='cuda:0')
tensor(3.5014, device='cuda:0')
tensor(3.8908, device='cuda:0')
tensor(6.9835, device='cuda:0')
tensor(3.4682, device='cuda:0')
tensor(6.3174, device='cuda:0')
tensor(5.4188, device='cuda:0')
tensor(3.5750, device='cuda:0')
tensor(4.1718, device='cuda:0')
tensor(4.1210, device='cuda:0')
tensor(6.2729, device='cuda:0')
tensor(5.6796, device='cuda:0')
tensor(3.8043, device='cuda:0')
tensor(4.9042, device='cuda:0')
tensor(3.6560, device='cuda:0')
tensor(4.1820, device='cuda:0')
tensor(4.9443, device='cuda:0')
tensor(6.7760, device='cuda:0')
tensor(3.1763, device='cuda:0')
tensor(6.4429, device='cuda:0')
tensor(3.6438, device='cuda:0')
tensor(3.9245, device='cuda:0')
tensor(3.3588, device='cuda:0')
tensor(2.9536, device='cuda:0')
tensor(4.3457, device='cuda:0')
tensor(3.8874, device='cuda:0')
tensor(3.2526, device='cuda:0')
tensor(4.1359, device='cuda:0')
tensor(3.4309, device='cuda:0')
tensor(5.8508, device='cuda:0')
tensor(4.8200, device='cuda:0')
tensor(2.8671, device='cuda:0')
tensor(4.7451, device='cuda:0')
tensor(5.6542, device='cuda:0')
tensor(2.1713, device='cuda:0')
tensor(3.4289, device='cuda:0')
tensor(4.7537, device='cuda:0')
tensor(3.4000, device='cuda:0')
tensor(3.3536, device='cuda:0')
tensor(8.7292, device='cuda:0')
tensor(3.5434, device='cuda:0')
tensor(3.7118, device='cuda:0')
tensor(6.0559, device='cuda:0')
tensor(8.5669, device='cuda:0')
tensor(4.0322, device='cuda:0')
tensor(5.7851, device='cuda:0')
tensor(3.1694, device='cuda:0')
tensor(1.3283, device='cuda:0')
tensor(3.0602, device='cuda:0')
tensor(3.8021, device='cuda:0')
tensor(4.5804, device='cuda:0')
tensor(2.4156, device='cuda:0')
tensor(2.9145, device='cuda:0')
tensor(3.7631, device='cuda:0')
tensor(7.0183, device='cuda:0')
tensor(4.1201, device='cuda:0')
tensor(8.5081, device='cuda:0')
tensor(4.8458, device='cuda:0')
tensor(5.1551, device='cuda:0')
tensor(9.2563, device='cuda:0')
tensor(5.3237, device='cuda:0')
tensor(2.5586, device='cuda:0')
tensor(4.1201, device='cuda:0')
tensor(3.3612, device='cuda:0')
tensor(3.0347, device='cuda:0')
tensor(3.5948, device='cuda:0')
tensor(4.8979, device='cuda:0')
tensor(3.0506, device='cuda:0')
tensor(4.7128, device='cuda:0')
tensor(2.0615, device='cuda:0')
tensor(7.4897, device='cuda:0')
tensor(2.6818, device='cuda:0')
tensor(3.1859, device='cuda:0')
tensor(3.7118, device='cuda:0')
tensor(8.6055, device='cuda:0')
tensor(6.5289, device='cuda:0')
tensor(2.4408, device='cuda:0')
tensor(4.7277, device='cuda:0')
tensor(2.4381, device='cuda:0')
tensor(6.2710, device='cuda:0')
tensor(4.4536, device='cuda:0')
tensor(3.5593, device='cuda:0')
tensor(4.2221, device='cuda:0')
tensor(3.3720, device='cuda:0')
tensor(4.7561, device='cuda:0')
tensor(3.1712, device='cuda:0')
tensor(3.0056, device='cuda:0')
tensor(3.6750, device='cuda:0')
tensor(3.3825, device='cuda:0')
tensor(3.1269, device='cuda:0')
tensor(3.3731, device='cuda:0')
tensor(4.2804, device='cuda:0')
tensor(5.0449, device='cuda:0')
tensor(3.7839, device='cuda:0')
tensor(3.2500, device='cuda:0')
tensor(3.0441, device='cuda:0')
tensor(9.4353, device='cuda:0')
tensor(3.4928, device='cuda:0')
tensor(4.7050, device='cuda:0')
tensor(3.7759, device='cuda:0')
tensor(5.2841, device='cuda:0')
tensor(5.6567, device='cuda:0')
tensor(4.0542, device='cuda:0')
tensor(3.9018, device='cuda:0')
tensor(3.3274, device='cuda:0')
tensor(4.3774, device='cuda:0')
tensor(5.0158, device='cuda:0')
tensor(2.7164, device='cuda:0')
tensor(2.1687, device='cuda:0')
tensor(3.9524, device='cuda:0')
tensor(9.1631, device='cuda:0')
tensor(5.6871, device='cuda:0')
tensor(2.1583, device='cuda:0')
tensor(6.2804, device='cuda:0')
tensor(4.5583, device='cuda:0')
tensor(3.7806, device='cuda:0')
tensor(4.8997, device='cuda:0')
tensor(0.6548, device='cuda:0')
tensor(3.7470, device='cuda:0')
tensor(3.1720, device='cuda:0')
tensor(6.0591, device='cuda:0')
tensor(3.3521, device='cuda:0')
tensor(2.9605, device='cuda:0')
tensor(3.9663, device='cuda:0')
tensor(3.7393, device='cuda:0')
tensor(3.6284, device='cuda:0')
tensor(3.3720, device='cuda:0')
tensor(3.3270, device='cuda:0')
tensor(4.6681, device='cuda:0')
tensor(4.4570, device='cuda:0')
tensor(4.8763, device='cuda:0')
tensor(4.2380, device='cuda:0')
tensor(3.2614, device='cuda:0')
tensor(4.7270, device='cuda:0')
tensor(6.0279, device='cuda:0')
tensor(3.9313, device='cuda:0')
tensor(3.4688, device='cuda:0')
tensor(4.0869, device='cuda:0')
tensor(3.9655, device='cuda:0')
tensor(4.0411, device='cuda:0')
tensor(7.9627, device='cuda:0')
tensor(5.1128, device='cuda:0')
tensor(4.6119, device='cuda:0')
tensor(4.5496, device='cuda:0')
tensor(3.6756, device='cuda:0')
tensor(0.8308, device='cuda:0')
tensor(3.7724, device='cuda:0')
tensor(4.2149, device='cuda:0')
tensor(5.1302, device='cuda:0')
tensor(2.7704, device='cuda:0')
tensor(4.5439, device='cuda:0')
tensor(3.4615, device='cuda:0')
tensor(3.9568, device='cuda:0')
tensor(3.0534, device='cuda:0')
tensor(4.4922, device='cuda:0')
tensor(5.5667, device='cuda:0')
tensor(5.5476, device='cuda:0')
tensor(5.6803, device='cuda:0')
tensor(2.8849, device='cuda:0')
tensor(2.3839, device='cuda:0')
tensor(3.0058, device='cuda:0')
tensor(4.5720, device='cuda:0')
tensor(4.3989, device='cuda:0')
tensor(4.7015, device='cuda:0')
tensor(3.6927, device='cuda:0')
tensor(8.7167, device='cuda:0')
tensor(4.6513, device='cuda:0')
tensor(4.1115, device='cuda:0')
tensor(3.3132, device='cuda:0')
tensor(2.5654, device='cuda:0')
tensor(5.8156, device='cuda:0')
tensor(4.0108, device='cuda:0')
tensor(4.2031, device='cuda:0')
tensor(4.3291, device='cuda:0')
tensor(5.2557, device='cuda:0')
tensor(3.8339, device='cuda:0')
tensor(4.5485, device='cuda:0')
tensor(2.6792, device='cuda:0')
tensor(5.6862, device='cuda:0')
tensor(5.3756, device='cuda:0')
tensor(4.5391, device='cuda:0')
tensor(3.7869, device='cuda:0')
tensor(7.8472, device='cuda:0')
tensor(6.9493, device='cuda:0')
tensor(3.0780, device='cuda:0')
tensor(4.0188, device='cuda:0')
tensor(3.5333, device='cuda:0')
tensor(3.4889, device='cuda:0')
tensor(3.8033, device='cuda:0')
tensor(2.4322, device='cuda:0')
tensor(4.1939, device='cuda:0')
tensor(3.5620, device='cuda:0')
tensor(3.8096, device='cuda:0')
tensor(3.3896, device='cuda:0')
tensor(3.4853, device='cuda:0')
tensor(4.5869, device='cuda:0')
tensor(4.6501, device='cuda:0')
tensor(2.8128, device='cuda:0')
tensor(8.0160, device='cuda:0')
tensor(3.2374, device='cuda:0')
tensor(3.2178, device='cuda:0')
tensor(3.9175, device='cuda:0')
tensor(3.6595, device='cuda:0')
tensor(6.2070, device='cuda:0')
tensor(5.8884, device='cuda:0')
tensor(4.1735, device='cuda:0')
tensor(4.0020, device='cuda:0')
tensor(3.6315, device='cuda:0')
tensor(5.9129, device='cuda:0')
tensor(4.1388, device='cuda:0')
tensor(3.6583, device='cuda:0')
tensor(3.8492, device='cuda:0')
tensor(2.0400, device='cuda:0')
tensor(4.3642, device='cuda:0')
tensor(6.3121, device='cuda:0')
tensor(3.9157, device='cuda:0')
tensor(2.3649, device='cuda:0')
tensor(3.6246, device='cuda:0')
tensor(4.9889, device='cuda:0')
tensor(3.7314, device='cuda:0')
tensor(4.4318, device='cuda:0')
tensor(6.3219, device='cuda:0')
tensor(3.4027, device='cuda:0')
tensor(6.1152, device='cuda:0')
tensor(3.9145, device='cuda:0')
tensor(7.0666, device='cuda:0')
tensor(3.2153, device='cuda:0')
tensor(3.7251, device='cuda:0')
tensor(3.7804, device='cuda:0')
tensor(4.2923, device='cuda:0')
tensor(5.5737, device='cuda:0')
tensor(4.2653, device='cuda:0')
tensor(2.9920, device='cuda:0')
tensor(5.3416, device='cuda:0')
tensor(4.2911, device='cuda:0')
tensor(3.9065, device='cuda:0')
tensor(6.0154, device='cuda:0')
tensor(3.2674, device='cuda:0')
tensor(2.8451, device='cuda:0')
tensor(3.7125, device='cuda:0')
tensor(4.3078, device='cuda:0')
tensor(2.2667, device='cuda:0')
tensor(3.2538, device='cuda:0')
