Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 78%|███████▊  | 78/100 [04:18<00:50,  2.28s/it][A
 79%|███████▉  | 79/100 [04:20<00:48,  2.29s/it][Atensor([[ 887, 2620, 2638,  ...,  601, 1681,  308],
        [2710,  288, 1897,  ...,  326, 2688, 2711],
        [1362, 1785, 1542,  ..., 1343,   11, 2754],
        ...,
        [ 752,  210, 1133,  ...,   80, 2101, 1329],
        [2225, 2725, 2495,  ..., 1151, 2462,   29],
        [2265, 2200,  694,  ..., 2308, 2181,  742]], device='cuda:0')

 80%|████████  | 80/100 [04:22<00:45,  2.30s/it][A
 79%|███████▉  | 79/100 [04:21<00:48,  2.30s/it][A
 64%|██████▍   | 64/100 [03:36<01:23,  2.32s/it][A
 81%|████████  | 81/100 [04:25<00:45,  2.41s/it][A
 80%|████████  | 80/100 [04:23<00:48,  2.43s/it][A
 65%|██████▌   | 65/100 [03:39<01:25,  2.45s/it][A
 82%|████████▏ | 82/100 [04:28<00:43,  2.41s/it][A
 81%|████████  | 81/100 [04:26<00:47,  2.51s/it][A
 66%|██████▌   | 66/100 [03:42<01:25,  2.52s/it][A
 83%|████████▎ | 83/100 [04:30<00:40,  2.38s/it][A
 82%|████████▏ | 82/100 [04:29<00:45,  2.51s/it][A
 67%|██████▋   | 67/100 [03:45<01:25,  2.60s/it][A
 84%|████████▍ | 84/100 [04:32<00:38,  2.41s/it][A
 83%|████████▎ | 83/100 [04:31<00:41,  2.43s/it][A
 68%|██████▊   | 68/100 [03:47<01:23,  2.62s/it][A
 85%|████████▌ | 85/100 [04:35<00:37,  2.47s/it][A
 84%|████████▍ | 84/100 [04:33<00:38,  2.42s/it][A
 69%|██████▉   | 69/100 [03:50<01:19,  2.57s/it][A
 86%|████████▌ | 86/100 [04:37<00:34,  2.47s/it][A
 85%|████████▌ | 85/100 [04:36<00:36,  2.45s/it][A
 70%|███████   | 70/100 [03:52<01:16,  2.55s/it][A
 87%|████████▋ | 87/100 [04:40<00:31,  2.45s/it][A
 86%|████████▌ | 86/100 [04:38<00:34,  2.49s/it][A
 71%|███████   | 71/100 [03:55<01:12,  2.51s/it][A
 88%|████████▊ | 88/100 [04:42<00:28,  2.41s/it][A
 87%|████████▋ | 87/100 [04:41<00:32,  2.48s/it][A
 72%|███████▏  | 72/100 [03:57<01:10,  2.50s/it][A
 89%|████████▉ | 89/100 [04:45<00:26,  2.42s/it][A
 88%|████████▊ | 88/100 [04:43<00:29,  2.45s/it][A
 73%|███████▎  | 73/100 [04:00<01:09,  2.56s/it][A
 90%|█████████ | 90/100 [04:47<00:23,  2.35s/it][A
 89%|████████▉ | 89/100 [04:46<00:26,  2.41s/it][A
 74%|███████▍  | 74/100 [04:02<01:05,  2.52s/it][A
 91%|█████████ | 91/100 [04:49<00:21,  2.33s/it][A
 90%|█████████ | 90/100 [04:48<00:23,  2.37s/it][A
 75%|███████▌  | 75/100 [04:05<01:01,  2.48s/it][A
 92%|█████████▏| 92/100 [04:51<00:18,  2.33s/it][A
 91%|█████████ | 91/100 [04:50<00:20,  2.33s/it][A
 76%|███████▌  | 76/100 [04:07<00:56,  2.34s/it][A
 93%|█████████▎| 93/100 [04:53<00:15,  2.19s/it][A
 92%|█████████▏| 92/100 [04:52<00:17,  2.18s/it][A
 77%|███████▋  | 77/100 [04:08<00:48,  2.13s/it][A
 94%|█████████▍| 94/100 [04:55<00:12,  2.03s/it][A
 93%|█████████▎| 93/100 [04:54<00:14,  2.07s/it][A
 78%|███████▊  | 78/100 [04:10<00:43,  1.98s/it][A
 95%|█████████▌| 95/100 [04:57<00:09,  1.94s/it][A
 94%|█████████▍| 94/100 [04:55<00:11,  1.97s/it][A
 79%|███████▉  | 79/100 [04:12<00:39,  1.89s/it][A
 96%|█████████▌| 96/100 [04:58<00:07,  1.87s/it][A
 95%|█████████▌| 95/100 [04:57<00:09,  1.89s/it][A
 80%|████████  | 80/100 [04:14<00:37,  1.88s/it][A
 97%|█████████▋| 97/100 [05:00<00:05,  1.85s/it][A
 96%|█████████▌| 96/100 [04:59<00:07,  1.88s/it][Atensor([[1769,  563, 1509,  ...,  672, 1089, 1620],
        [2069, 1921,  625,  ..., 1959, 2282, 1804],
        [1268,  434,  216,  ..., 1955, 1811,  811],
        ...,
        [ 447,  389,   76,  ...,  149,  144, 1403],
        [2301,  118,   49,  ..., 1934,  521, 1133],
        [ 534, 2047, 1850,  ..., 1561, 1966,  992]], device='cuda:0')

 81%|████████  | 81/100 [04:15<00:34,  1.83s/it][A
 98%|█████████▊| 98/100 [05:02<00:03,  1.85s/it][A
 97%|█████████▋| 97/100 [05:01<00:05,  1.87s/it][A
 82%|████████▏ | 82/100 [04:18<00:35,  1.98s/it][A
 99%|█████████▉| 99/100 [05:04<00:01,  1.98s/it][Atensor([[ 135, 2051,   26,  ...,  231, 1028,  282],
        [ 298, 1318,  583,  ..., 2283, 2212, 2086],
        [ 978,  985,  499,  ...,  979, 1755,  260],
        ...,
        [ 574,  310, 1515,  ..., 1296,  308, 1289],
        [1940, 1933, 2188,  ...,  633,  882, 2309],
        [1966, 1914, 1837,  ..., 1891,  752,  544]], device='cuda:0')

 98%|█████████▊| 98/100 [05:03<00:04,  2.07s/it][A
 83%|████████▎ | 83/100 [04:20<00:38,  2.25s/it][A==> Test

 99%|█████████▉| 99/100 [05:06<00:02,  2.27s/it][A
100%|██████████| 100/100 [05:09<00:00,  2.91s/it][A100%|██████████| 100/100 [05:09<00:00,  3.10s/it]
Model_B | Accuracy (%): 97.25000762939453	 Error rate (%): 2.7499923706054688

 84%|████████▍ | 84/100 [04:24<00:40,  2.53s/it][A 60%|██████    | 6/10 [29:46<22:35, 338.97s/it]detected_unknown:  18977.0


active learning 5
[[11717, 10.0, 8, 10.000861167907715], [22593, 10.0, 14, 10.000858306884766], [43180, 10.0, 9, 10.000852584838867], [9178, 10.0, 9, 10.000852584838867], [43402, 10.0, 24, 10.000792503356934], [23790, 10.0, 15, 10.000779151916504], [25069, 10.0, 19, 10.000723838806152], [29791, 10.0, 91, 10.000630378723145], [21959, 10.0, 8, 9.99993896484375], [32143, 10.0, 8, 9.999800682067871], [8085, 10.0, 17, 9.999557495117188], [24411, 10.0, 8, 9.99947738647461], [15466, 10.0, 1, 9.999175071716309], [19933, 10.0, 8, 9.9987154006958], [43213, 10.0, 1, 9.998570442199707], [38419, 10.0, 5, 9.99851131439209], [19958, 10.0, 8, 9.998367309570312], [34876, 10.0, 14, 9.997319221496582], [32145, 10.0, 9, 9.99718952178955], [9397, 10.0, 9, 9.996402740478516]]
Query round: 5 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 352 | Query Precision: 0.88 | Query Recall: 0.2525 | Training Nums: 2525 | Unalebled Nums: 47475
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A==> Test

 85%|████████▌ | 85/100 [04:27<00:42,  2.82s/it][A
100%|██████████| 100/100 [05:11<00:00,  3.19s/it][A100%|██████████| 100/100 [05:11<00:00,  3.12s/it]
Model_B | Accuracy (%): 96.25000762939453	 Error rate (%): 3.7499923706054688

  1%|          | 1/100 [00:04<06:36,  4.01s/it][A
 86%|████████▌ | 86/100 [04:30<00:40,  2.90s/it][A
  2%|▏         | 2/100 [00:06<05:27,  3.35s/it][A
 87%|████████▋ | 87/100 [04:33<00:36,  2.82s/it][A
  3%|▎         | 3/100 [00:09<04:54,  3.04s/it][A
 88%|████████▊ | 88/100 [04:35<00:32,  2.75s/it][Atensor([[2164, 2189, 2180,  ..., 2340, 2175, 2218],
        [2331, 2270, 2237,  ..., 2489, 2215, 2268],
        [2240, 2485, 2250,  ..., 1716, 2484, 1864],
        ...,
        [2207, 2331, 2270,  ..., 1217,   79, 2237],
        [1561, 1151,  413,  ..., 1099,  356, 1634],
        [ 130,  210, 1094,  ...,   37, 1011,  765]], device='cuda:0')

  4%|▍         | 4/100 [00:12<04:45,  2.97s/it][A
 89%|████████▉ | 89/100 [04:39<00:31,  2.88s/it][Atensor([[2409, 2119, 2331,  ..., 2283, 1381, 2486],
        [2292, 2135, 2192,  ..., 2217, 2295, 2191],
        [2214, 2307, 2329,  ...,   79, 2353, 2299],
        ...,
        [2194, 2224,   96,  ..., 2403, 2192, 1350],
        [1833, 1617, 1546,  ...,  704,  279,  893],
        [ 884,    1, 1810,  ..., 1901,  909,  359]], device='cuda:0')

  5%|▌         | 5/100 [00:15<05:02,  3.18s/it][A
 90%|█████████ | 90/100 [04:42<00:31,  3.12s/it][A
  6%|▌         | 6/100 [00:20<05:44,  3.66s/it][A
 91%|█████████ | 91/100 [04:46<00:29,  3.24s/it][A
  7%|▋         | 7/100 [00:25<06:06,  3.94s/it][A
 92%|█████████▏| 92/100 [04:50<00:27,  3.44s/it][A
 93%|█████████▎| 93/100 [04:53<00:24,  3.53s/it][A
  8%|▊         | 8/100 [00:29<06:12,  4.05s/it][A
 94%|█████████▍| 94/100 [04:57<00:21,  3.61s/it][A
  9%|▉         | 9/100 [00:33<06:22,  4.20s/it][A
 95%|█████████▌| 95/100 [05:01<00:17,  3.59s/it][A
 10%|█         | 10/100 [00:38<06:16,  4.18s/it][A
 96%|█████████▌| 96/100 [05:04<00:13,  3.46s/it][A
 11%|█         | 11/100 [00:41<06:02,  4.07s/it][A
 97%|█████████▋| 97/100 [05:07<00:09,  3.22s/it][A
 12%|█▏        | 12/100 [00:44<05:31,  3.77s/it][A
 98%|█████████▊| 98/100 [05:09<00:06,  3.05s/it][A
 99%|█████████▉| 99/100 [05:12<00:03,  3.03s/it][A
 13%|█▎        | 13/100 [00:48<05:13,  3.60s/it][A==> Test

 14%|█▍        | 14/100 [00:51<04:53,  3.42s/it][A
100%|██████████| 100/100 [05:17<00:00,  3.43s/it][A100%|██████████| 100/100 [05:17<00:00,  3.17s/it]
Model_B | Accuracy (%): 97.4000015258789	 Error rate (%): 2.5999984741210938
 50%|█████     | 5/10 [30:39<32:48, 393.64s/it]detected_unknown:  20719.0


active learning 5
[[17684, 10.0, 14, 10.000673294067383], [7353, 10.0, 5, 10.00067138671875], [43817, 10.0, 19, 10.000555038452148], [47252, 10.0, 11, 10.000496864318848], [16469, 10.0, 1, 10.000438690185547], [20657, 10.0, 81, 10.000216484069824], [41631, 10.0, 35, 10.000189781188965], [19933, 10.0, 8, 10.000090599060059], [49356, 10.0, 84, 10.00001335144043], [11881, 10.0, 15, 9.999083518981934], [28874, 10.0, 9, 9.998963356018066], [34410, 10.0, 12, 9.99758529663086], [47541, 10.0, 16, 9.99660587310791], [33652, 10.0, 12, 9.994046211242676], [45233, 10.0, 8, 9.994033813476562], [44028, 10.0, 15, 9.991962432861328], [38513, 10.0, 17, 9.99152660369873], [22900, 10.0, 13, 9.990227699279785], [33385, 10.0, 8, 9.986562728881836], [24055, 10.0, 5, 9.986452102661133]]
Query round: 4 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 337 | Query Precision: 0.8425 | Query Recall: 0.2178 | Training Nums: 2178 | Unalebled Nums: 47822
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 15%|█▌        | 15/100 [00:54<04:47,  3.38s/it][A
  1%|          | 1/100 [00:02<04:12,  2.55s/it][A
 16%|█▌        | 16/100 [00:56<04:15,  3.04s/it][A 50%|█████     | 5/10 [30:43<32:53, 394.64s/it]detected_unknown:  20825.0


active learning 5
[[45389, 10.0, 32, 10.000849723815918], [21959, 10.0, 8, 10.000829696655273], [17932, 10.0, 32, 10.000826835632324], [4425, 10.0, 9, 10.000811576843262], [17684, 10.0, 14, 10.000714302062988], [17408, 10.0, 10, 10.000685691833496], [46317, 10.0, 15, 10.000412940979004], [45672, 10.0, 5, 9.999884605407715], [53, 10.0, 9, 9.99974536895752], [29045, 10.0, 10, 9.99956226348877], [32842, 10.0, 8, 9.99870491027832], [37874, 10.0, 61, 9.997291564941406], [47625, 10.0, 3, 9.996661186218262], [46402, 10.0, 9, 9.996582984924316], [34627, 10.0, 48, 9.996413230895996], [23944, 10.0, 5, 9.99569320678711], [14900, 10.0, 15, 9.994073867797852], [4591, 10.0, 41, 9.994049072265625], [1039, 10.0, 9, 9.993534088134766], [41450, 10.0, 19, 9.990967750549316]]
Query round: 4 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 337 | Query Precision: 0.8425 | Query Recall: 0.2172 | Training Nums: 2172 | Unalebled Nums: 47828
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  2%|▏         | 2/100 [00:04<03:15,  2.00s/it][A
 17%|█▋        | 17/100 [00:58<03:45,  2.71s/it][A
  3%|▎         | 3/100 [00:06<03:25,  2.12s/it][A
 18%|█▊        | 18/100 [01:00<03:23,  2.48s/it][A
  1%|          | 1/100 [00:03<05:06,  3.09s/it][A
  4%|▍         | 4/100 [00:08<03:21,  2.09s/it][A
 19%|█▉        | 19/100 [01:02<03:12,  2.37s/it][A
  2%|▏         | 2/100 [00:05<04:09,  2.55s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  3%|▎         | 3/100 [00:07<03:38,  2.25s/it][A
 20%|██        | 20/100 [01:04<03:02,  2.28s/it][A
  6%|▌         | 6/100 [00:12<03:09,  2.02s/it][A
  4%|▍         | 4/100 [00:08<03:19,  2.07s/it][A
 21%|██        | 21/100 [01:06<02:52,  2.19s/it][A
  7%|▋         | 7/100 [00:14<03:08,  2.02s/it][A
  5%|▌         | 5/100 [00:11<03:16,  2.07s/it][A
 22%|██▏       | 22/100 [01:08<02:45,  2.12s/it][A
  8%|▊         | 8/100 [00:16<03:05,  2.02s/it][A
  6%|▌         | 6/100 [00:13<03:15,  2.08s/it][A
 23%|██▎       | 23/100 [01:10<02:41,  2.10s/it][A
  9%|▉         | 9/100 [00:18<03:03,  2.01s/it][A
  7%|▋         | 7/100 [00:14<03:05,  2.00s/it][A
 24%|██▍       | 24/100 [01:12<02:36,  2.06s/it][A 70%|███████   | 7/10 [30:59<15:46, 315.59s/it]detected_unknown:  37357.0


active learning 5
[[12586, 10.0, 1, 10.000044822692871], [33447, 10.0, 0, 9.99997615814209], [3009, 10.0, 1, 9.999483108520508], [22641, 10.0, 0, 9.990155220031738], [43740, 10.0, 0, 9.986143112182617], [34460, 10.0, 0, 9.970328330993652], [33572, 10.0, 0, 9.96851634979248], [11264, 10.0, 1, 9.962981224060059], [31019, 10.0, 1, 9.959025382995605], [2753, 10.0, 1, 9.92779541015625], [9401, 10.0, 0, 9.878323554992676], [3415, 10.0, 1, 9.759291648864746], [9263, 10.0, 1, 9.532658576965332], [40449, 10.0, 1, 9.30788803100586], [31201, 10.0, 0, 9.282227516174316], [39218, 10.0, 1, 9.253602027893066], [36119, 10.0, 0, 8.780701637268066], [37225, 10.0, 9, 7.999987602233887], [22600, 10.0, 8, 7.440113544464111], [8655, 10.0, 0, 7.3118672370910645]]
Query round: 6 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 392 | Query Precision: 0.98 | Query Recall: 0.251 | Training Nums: 2510 | Unalebled Nums: 47490
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][Atensor([[2164, 2154, 2123,  ..., 2145, 2157, 2420],
        [2472, 2105, 2434,  ..., 2390, 1766, 1734],
        [1746, 2369, 2392,  ..., 2368, 1097, 1058],
        ...,
        [1120, 2406, 2105,  ..., 2489,  710, 1956],
        [ 949,  823,  947,  ...,  751, 1120, 1402],
        [2074,  395,  965,  ..., 1284,  604,  689]], device='cuda:0')

 10%|█         | 10/100 [00:20<03:08,  2.09s/it][A 70%|███████   | 7/10 [31:01<15:44, 314.77s/it]detected_unknown:  37705.0


active learning 5
[[31019, 10.0, 1, 10.000041961669922], [29724, 10.0, 0, 9.999863624572754], [39760, 10.0, 0, 9.999449729919434], [14168, 10.0, 1, 9.993400573730469], [32159, 10.0, 1, 9.990262031555176], [4936, 10.0, 8, 9.98525333404541], [46553, 10.0, 0, 9.982587814331055], [10393, 10.0, 1, 9.979331016540527], [18312, 10.0, 8, 9.922375679016113], [44824, 10.0, 1, 9.905754089355469], [14727, 10.0, 0, 9.841609954833984], [9070, 10.0, 1, 9.710257530212402], [42205, 10.0, 0, 9.32442569732666], [9124, 10.0, 0, 9.301155090332031], [15162, 10.0, 1, 9.249293327331543], [28532, 10.0, 1, 9.187597274780273], [1611, 10.0, 1, 8.950552940368652], [19333, 10.0, 9, 8.389370918273926], [21854, 10.0, 9, 8.295957565307617], [37949, 10.0, 0, 8.08312702178955]]
Query round: 6 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 384 | Query Precision: 0.96 | Query Recall: 0.2503 | Training Nums: 2503 | Unalebled Nums: 47497
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 25%|██▌       | 25/100 [01:15<02:42,  2.16s/it][A
  8%|▊         | 8/100 [00:17<03:25,  2.23s/it][A
  1%|          | 1/100 [00:03<05:35,  3.39s/it][A
 11%|█         | 11/100 [00:24<03:56,  2.65s/it][A
  1%|          | 1/100 [00:04<06:39,  4.03s/it][A
  9%|▉         | 9/100 [00:21<04:10,  2.76s/it][A
 26%|██▌       | 26/100 [01:19<03:24,  2.76s/it][A
  2%|▏         | 2/100 [00:07<05:57,  3.65s/it][A
 12%|█▏        | 12/100 [00:28<04:29,  3.07s/it][A
  2%|▏         | 2/100 [00:07<06:17,  3.86s/it][A
 10%|█         | 10/100 [00:25<04:45,  3.17s/it][A
 27%|██▋       | 27/100 [01:23<03:48,  3.13s/it][A
  3%|▎         | 3/100 [00:10<05:53,  3.64s/it][A
 13%|█▎        | 13/100 [00:32<04:54,  3.39s/it][A
  3%|▎         | 3/100 [00:11<06:20,  3.93s/it][A
 11%|█         | 11/100 [00:29<04:55,  3.32s/it][A
 28%|██▊       | 28/100 [01:27<04:02,  3.37s/it][A
  4%|▍         | 4/100 [00:14<05:46,  3.61s/it][A
 14%|█▍        | 14/100 [00:36<05:06,  3.57s/it][A
  4%|▍         | 4/100 [00:15<06:20,  3.97s/it][A
 12%|█▏        | 12/100 [00:33<05:11,  3.54s/it][A
 29%|██▉       | 29/100 [01:31<04:22,  3.70s/it][A
  5%|▌         | 5/100 [00:18<05:50,  3.69s/it][A
 15%|█▌        | 15/100 [00:40<05:13,  3.69s/it][A
  5%|▌         | 5/100 [00:19<06:21,  4.01s/it][A
 13%|█▎        | 13/100 [00:37<05:13,  3.61s/it][A
  6%|▌         | 6/100 [00:22<06:00,  3.83s/it][A
 30%|███       | 30/100 [01:35<04:27,  3.82s/it][A
 16%|█▌        | 16/100 [00:44<05:18,  3.79s/it][A
  6%|▌         | 6/100 [00:23<06:15,  4.00s/it][A
 14%|█▍        | 14/100 [00:41<05:18,  3.70s/it][A
 31%|███       | 31/100 [01:39<04:24,  3.84s/it][A
  7%|▋         | 7/100 [00:26<06:00,  3.88s/it][A
 17%|█▋        | 17/100 [00:48<05:14,  3.79s/it][A
  7%|▋         | 7/100 [00:28<06:17,  4.06s/it][A
 15%|█▌        | 15/100 [00:45<05:23,  3.81s/it][A
 32%|███▏      | 32/100 [01:43<04:29,  3.96s/it][A
  8%|▊         | 8/100 [00:30<06:04,  3.97s/it][A
 18%|█▊        | 18/100 [00:51<04:58,  3.64s/it][A
 16%|█▌        | 16/100 [00:48<05:19,  3.80s/it][A
  8%|▊         | 8/100 [00:32<06:12,  4.04s/it][A
  9%|▉         | 9/100 [00:34<06:04,  4.00s/it][A
 33%|███▎      | 33/100 [01:48<04:30,  4.03s/it][A
 19%|█▉        | 19/100 [00:55<04:57,  3.68s/it][A
 17%|█▋        | 17/100 [00:53<05:23,  3.89s/it][A
  9%|▉         | 9/100 [00:36<06:08,  4.05s/it][A
 10%|█         | 10/100 [00:38<05:57,  3.98s/it][A
