finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 39%|███▉      | 39/100 [00:35<00:51,  1.19it/s][A
 40%|████      | 40/100 [00:36<00:50,  1.19it/s][A
 41%|████      | 41/100 [00:37<00:49,  1.20it/s][A
 42%|████▏     | 42/100 [00:38<00:47,  1.21it/s][A
 43%|████▎     | 43/100 [00:39<00:47,  1.20it/s][A
 44%|████▍     | 44/100 [00:39<00:45,  1.22it/s][A
 45%|████▌     | 45/100 [00:40<00:45,  1.22it/s][A
 46%|████▌     | 46/100 [00:41<00:44,  1.23it/s][A
 47%|████▋     | 47/100 [00:42<00:42,  1.24it/s][A
 48%|████▊     | 48/100 [00:43<00:42,  1.24it/s][A
 49%|████▉     | 49/100 [00:43<00:40,  1.25it/s][A
 50%|█████     | 50/100 [00:44<00:40,  1.23it/s][A
 51%|█████     | 51/100 [00:45<00:40,  1.22it/s][A
 52%|█████▏    | 52/100 [00:46<00:39,  1.20it/s][A
 53%|█████▎    | 53/100 [00:47<00:39,  1.18it/s][A
 54%|█████▍    | 54/100 [00:48<00:39,  1.17it/s][A
 55%|█████▌    | 55/100 [00:49<00:37,  1.21it/s][A
 56%|█████▌    | 56/100 [00:49<00:36,  1.20it/s][A
 57%|█████▋    | 57/100 [00:50<00:36,  1.19it/s][A
 58%|█████▊    | 58/100 [00:51<00:35,  1.19it/s][A
 59%|█████▉    | 59/100 [00:52<00:34,  1.20it/s][A
 60%|██████    | 60/100 [00:53<00:33,  1.18it/s][A
 61%|██████    | 61/100 [00:54<00:33,  1.17it/s][A
 62%|██████▏   | 62/100 [00:55<00:32,  1.17it/s][A
 63%|██████▎   | 63/100 [00:55<00:31,  1.17it/s][A
 64%|██████▍   | 64/100 [00:56<00:29,  1.21it/s][A
 65%|██████▌   | 65/100 [00:57<00:28,  1.21it/s][A
 66%|██████▌   | 66/100 [00:58<00:27,  1.22it/s][A
 67%|██████▋   | 67/100 [00:59<00:27,  1.21it/s][A
 68%|██████▊   | 68/100 [00:59<00:26,  1.20it/s][A
 69%|██████▉   | 69/100 [01:00<00:25,  1.20it/s][A
 70%|███████   | 70/100 [01:01<00:25,  1.20it/s][A
 71%|███████   | 71/100 [01:02<00:24,  1.18it/s][A
 72%|███████▏  | 72/100 [01:03<00:23,  1.17it/s][A
 73%|███████▎  | 73/100 [01:04<00:23,  1.14it/s][A
 74%|███████▍  | 74/100 [01:05<00:22,  1.17it/s][A
 75%|███████▌  | 75/100 [01:06<00:21,  1.14it/s][A
 76%|███████▌  | 76/100 [01:06<00:20,  1.15it/s][A
 77%|███████▋  | 77/100 [01:07<00:19,  1.19it/s][A
 78%|███████▊  | 78/100 [01:08<00:18,  1.20it/s][A
 79%|███████▉  | 79/100 [01:09<00:17,  1.20it/s][A
 80%|████████  | 80/100 [01:10<00:16,  1.18it/s][A
 81%|████████  | 81/100 [01:11<00:16,  1.19it/s][A
 82%|████████▏ | 82/100 [01:11<00:15,  1.18it/s][A
 83%|████████▎ | 83/100 [01:12<00:14,  1.18it/s][A
 84%|████████▍ | 84/100 [01:13<00:13,  1.15it/s][A
 85%|████████▌ | 85/100 [01:14<00:13,  1.15it/s][A
 86%|████████▌ | 86/100 [01:15<00:11,  1.19it/s][A
 87%|████████▋ | 87/100 [01:16<00:10,  1.20it/s][A
 88%|████████▊ | 88/100 [01:16<00:09,  1.21it/s][A
 89%|████████▉ | 89/100 [01:17<00:09,  1.19it/s][A
 90%|█████████ | 90/100 [01:18<00:08,  1.17it/s][A
 91%|█████████ | 91/100 [01:19<00:07,  1.16it/s][A
 92%|█████████▏| 92/100 [01:20<00:06,  1.17it/s][A
 93%|█████████▎| 93/100 [01:21<00:05,  1.18it/s][A
 94%|█████████▍| 94/100 [01:22<00:05,  1.17it/s][A
 95%|█████████▌| 95/100 [01:22<00:04,  1.19it/s][A
 96%|█████████▌| 96/100 [01:23<00:03,  1.17it/s][A
 97%|█████████▋| 97/100 [01:24<00:02,  1.17it/s][A
 98%|█████████▊| 98/100 [01:25<00:01,  1.17it/s][A
 99%|█████████▉| 99/100 [01:26<00:00,  1.17it/s][A
100%|██████████| 100/100 [01:28<00:00,  1.14s/it][A100%|██████████| 100/100 [01:28<00:00,  1.13it/s]==> Test
Model_B | Accuracy (%): 21.150001525878906	 Error rate (%): 78.8499984741211
detected_unknown:  0.0


active learning
tensor(7.2126, device='cuda:0')
tensor(3.8119, device='cuda:0')
tensor(8.2256, device='cuda:0')
tensor(4.0249, device='cuda:0')
tensor(7.2919, device='cuda:0')
tensor(2.5683, device='cuda:0')
tensor(2.9824, device='cuda:0')
tensor(3.1559, device='cuda:0')
tensor(8.0471, device='cuda:0')
tensor(2.1330, device='cuda:0')
tensor(3.9422, device='cuda:0')
tensor(4.5726, device='cuda:0')
tensor(3.1389, device='cuda:0')
tensor(4.6808, device='cuda:0')
tensor(3.6224, device='cuda:0')
tensor(6.3386, device='cuda:0')
tensor(3.8574, device='cuda:0')
tensor(8.3851, device='cuda:0')
tensor(7.4506, device='cuda:0')
tensor(2.6370, device='cuda:0')
tensor(4.0001, device='cuda:0')
tensor(3.4018, device='cuda:0')
tensor(8.1050, device='cuda:0')
tensor(4.2312, device='cuda:0')
tensor(3.0461, device='cuda:0')
tensor(5.8129, device='cuda:0')
tensor(3.1270, device='cuda:0')
tensor(3.0909, device='cuda:0')
tensor(6.4030, device='cuda:0')
tensor(6.8204, device='cuda:0')
tensor(6.0284, device='cuda:0')
tensor(3.3115, device='cuda:0')
tensor(2.8003, device='cuda:0')
tensor(5.1383, device='cuda:0')
tensor(5.7834, device='cuda:0')
tensor(3.6974, device='cuda:0')
tensor(4.7853, device='cuda:0')
tensor(3.0333, device='cuda:0')
tensor(3.3659, device='cuda:0')
tensor(4.2526, device='cuda:0')
tensor(3.7596, device='cuda:0')
tensor(7.1429, device='cuda:0')
tensor(3.5368, device='cuda:0')
tensor(3.5767, device='cuda:0')
tensor(3.8397, device='cuda:0')
tensor(5.1685, device='cuda:0')
tensor(4.0546, device='cuda:0')
tensor(4.0236, device='cuda:0')
tensor(3.6191, device='cuda:0')
tensor(3.6184, device='cuda:0')
tensor(3.3773, device='cuda:0')
tensor(4.1221, device='cuda:0')
tensor(4.5894, device='cuda:0')
tensor(4.1813, device='cuda:0')
tensor(4.0605, device='cuda:0')
tensor(3.5909, device='cuda:0')
tensor(6.0039, device='cuda:0')
tensor(4.7262, device='cuda:0')
tensor(6.9094, device='cuda:0')
tensor(5.1585, device='cuda:0')
tensor(2.5266, device='cuda:0')
tensor(8.9781, device='cuda:0')
tensor(5.4217, device='cuda:0')
tensor(5.1631, device='cuda:0')
tensor(3.6591, device='cuda:0')
tensor(2.9699, device='cuda:0')
tensor(3.5768, device='cuda:0')
tensor(7.7594, device='cuda:0')
tensor(6.1072, device='cuda:0')
tensor(3.1564, device='cuda:0')
tensor(3.3279, device='cuda:0')
tensor(8.7824, device='cuda:0')
tensor(8.8372, device='cuda:0')
tensor(1.9147, device='cuda:0')
tensor(5.1488, device='cuda:0')
tensor(3.3207, device='cuda:0')
tensor(4.0676, device='cuda:0')
tensor(3.2774, device='cuda:0')
tensor(4.2303, device='cuda:0')
tensor(4.1522, device='cuda:0')
tensor(4.1802, device='cuda:0')
tensor(4.4060, device='cuda:0')
tensor(3.9547, device='cuda:0')
tensor(3.6299, device='cuda:0')
tensor(4.1125, device='cuda:0')
tensor(3.9722, device='cuda:0')
tensor(3.0704, device='cuda:0')
tensor(4.2922, device='cuda:0')
tensor(4.2403, device='cuda:0')
tensor(5.2784, device='cuda:0')
tensor(3.0389, device='cuda:0')
tensor(4.0078, device='cuda:0')
tensor(3.5928, device='cuda:0')
tensor(4.6846, device='cuda:0')
tensor(3.2472, device='cuda:0')
tensor(7.6958, device='cuda:0')
tensor(3.7594, device='cuda:0')
tensor(4.5340, device='cuda:0')
tensor(4.3970, device='cuda:0')
tensor(4.2708, device='cuda:0')
tensor(9.1991, device='cuda:0')
tensor(8.0006, device='cuda:0')
tensor(7.8558, device='cuda:0')
tensor(6.2211, device='cuda:0')
tensor(3.3714, device='cuda:0')
tensor(3.5417, device='cuda:0')
tensor(5.1859, device='cuda:0')
tensor(3.3813, device='cuda:0')
tensor(3.8534, device='cuda:0')
tensor(4.2955, device='cuda:0')
tensor(3.3871, device='cuda:0')
tensor(3.5421, device='cuda:0')
tensor(3.1696, device='cuda:0')
tensor(8.2789, device='cuda:0')
tensor(3.2355, device='cuda:0')
tensor(8.3542, device='cuda:0')
tensor(3.8813, device='cuda:0')
tensor(3.6020, device='cuda:0')
tensor(4.2230, device='cuda:0')
tensor(8.8482, device='cuda:0')
tensor(4.0197, device='cuda:0')
tensor(4.4972, device='cuda:0')
tensor(4.1721, device='cuda:0')
tensor(4.1376, device='cuda:0')
tensor(4.5823, device='cuda:0')
tensor(5.1200, device='cuda:0')
tensor(4.5224, device='cuda:0')
tensor(3.5311, device='cuda:0')
tensor(3.1028, device='cuda:0')
tensor(2.8920, device='cuda:0')
tensor(3.7829, device='cuda:0')
tensor(4.4545, device='cuda:0')
tensor(1.1427, device='cuda:0')
tensor(4.4031, device='cuda:0')
tensor(5.2832, device='cuda:0')
tensor(4.4255, device='cuda:0')
tensor(6.7997, device='cuda:0')
tensor(4.8238, device='cuda:0')
tensor(4.7595, device='cuda:0')
tensor(4.6272, device='cuda:0')
tensor(4.5599, device='cuda:0')
tensor(3.2579, device='cuda:0')
tensor(4.1427, device='cuda:0')
tensor(1.6717, device='cuda:0')
tensor(4.6548, device='cuda:0')
tensor(2.9585, device='cuda:0')
tensor(3.8945, device='cuda:0')
tensor(3.4060, device='cuda:0')
tensor(4.2578, device='cuda:0')
tensor(3.3973, device='cuda:0')
tensor(4.0226, device='cuda:0')
tensor(8.6642, device='cuda:0')
tensor(3.0307, device='cuda:0')
tensor(4.0681, device='cuda:0')
tensor(4.7259, device='cuda:0')
tensor(6.6620, device='cuda:0')
tensor(5.0391, device='cuda:0')
tensor(3.7385, device='cuda:0')
tensor(2.2285, device='cuda:0')
tensor(4.5962, device='cuda:0')
tensor(5.4535, device='cuda:0')
tensor(1.5952, device='cuda:0')
tensor(3.3199, device='cuda:0')
tensor(3.7894, device='cuda:0')
tensor(3.4179, device='cuda:0')
tensor(3.7102, device='cuda:0')
tensor(8.1267, device='cuda:0')
tensor(3.4646, device='cuda:0')
tensor(3.2332, device='cuda:0')
tensor(6.8801, device='cuda:0')
tensor(4.3036, device='cuda:0')
tensor(3.7681, device='cuda:0')
tensor(6.2192, device='cuda:0')
tensor(3.6493, device='cuda:0')
tensor(4.7020, device='cuda:0')
tensor(8.6484, device='cuda:0')
tensor(3.6568, device='cuda:0')
tensor(3.4672, device='cuda:0')
tensor(4.4854, device='cuda:0')
tensor(4.8591, device='cuda:0')
tensor(2.0032, device='cuda:0')
tensor(3.2572, device='cuda:0')
tensor(3.5801, device='cuda:0')
tensor(3.1666, device='cuda:0')
tensor(2.8472, device='cuda:0')
tensor(3.1568, device='cuda:0')
tensor(3.0528, device='cuda:0')
tensor(4.6488, device='cuda:0')
tensor(4.1481, device='cuda:0')
tensor(2.3989, device='cuda:0')
tensor(3.7946, device='cuda:0')
tensor(3.9689, device='cuda:0')
tensor(2.9878, device='cuda:0')
tensor(0.2147, device='cuda:0')
tensor(3.1754, device='cuda:0')
tensor(3.5489, device='cuda:0')
tensor(6.8057, device='cuda:0')
tensor(3.4137, device='cuda:0')
tensor(5.2083, device='cuda:0')
tensor(4.9442, device='cuda:0')
tensor(6.1777, device='cuda:0')
tensor(3.4230, device='cuda:0')
tensor(4.7944, device='cuda:0')
tensor(2.8611, device='cuda:0')
tensor(5.3822, device='cuda:0')
tensor(3.2041, device='cuda:0')
tensor(5.4321, device='cuda:0')
tensor(3.9542, device='cuda:0')
tensor(4.4742, device='cuda:0')
tensor(5.3189, device='cuda:0')
tensor(5.5233, device='cuda:0')
tensor(3.5398, device='cuda:0')
tensor(7.5666, device='cuda:0')
tensor(2.6021, device='cuda:0')
tensor(6.3334, device='cuda:0')
tensor(3.7600, device='cuda:0')
tensor(3.8630, device='cuda:0')
tensor(4.1821, device='cuda:0')
tensor(5.3912, device='cuda:0')
tensor(5.9798, device='cuda:0')
tensor(5.7270, device='cuda:0')
tensor(4.9392, device='cuda:0')
tensor(3.8887, device='cuda:0')
tensor(4.0429, device='cuda:0')
tensor(4.2509, device='cuda:0')
tensor(3.6266, device='cuda:0')
tensor(3.1695, device='cuda:0')
tensor(1.8333, device='cuda:0')
tensor(2.8420, device='cuda:0')
tensor(3.2805, device='cuda:0')
tensor(5.1791, device='cuda:0')
tensor(5.8492, device='cuda:0')
tensor(3.7124, device='cuda:0')
tensor(5.2702, device='cuda:0')
tensor(7.8218, device='cuda:0')
tensor(3.0075, device='cuda:0')
tensor(3.3210, device='cuda:0')
tensor(3.1231, device='cuda:0')
tensor(3.6778, device='cuda:0')
tensor(3.8565, device='cuda:0')
tensor(3.5048, device='cuda:0')
tensor(4.5790, device='cuda:0')
tensor(3.8124, device='cuda:0')
tensor(5.2264, device='cuda:0')
tensor(4.2843, device='cuda:0')
tensor(3.4852, device='cuda:0')
tensor(4.4752, device='cuda:0')
tensor(4.4937, device='cuda:0')
tensor(4.1803, device='cuda:0')
tensor(5.0878, device='cuda:0')
tensor(4.7187, device='cuda:0')
tensor(5.6787, device='cuda:0')
tensor(3.3216, device='cuda:0')
tensor(6.3226, device='cuda:0')
tensor(2.6549, device='cuda:0')
tensor(6.3030, device='cuda:0')
tensor(3.8548, device='cuda:0')
tensor(3.5573, device='cuda:0')
tensor(3.7248, device='cuda:0')
tensor(8.6137, device='cuda:0')
tensor(3.1885, device='cuda:0')
tensor(3.4713, device='cuda:0')
tensor(3.9225, device='cuda:0')
tensor(6.4188, device='cuda:0')
tensor(1.9069, device='cuda:0')
tensor(2.7201, device='cuda:0')
tensor(4.9028, device='cuda:0')
tensor(4.2325, device='cuda:0')
tensor(4.4709, device='cuda:0')
tensor(4.3266, device='cuda:0')
tensor(4.6258, device='cuda:0')
tensor(2.5617, device='cuda:0')
tensor(4.0706, device='cuda:0')
tensor(4.8021, device='cuda:0')
tensor(5.5227, device='cuda:0')
tensor(3.6018, device='cuda:0')
tensor(5.5260, device='cuda:0')
tensor(4.4749, device='cuda:0')
tensor(3.5704, device='cuda:0')
tensor(3.1917, device='cuda:0')
tensor(3.6735, device='cuda:0')
tensor(3.5570, device='cuda:0')
tensor(4.2130, device='cuda:0')
tensor(4.9691, device='cuda:0')
tensor(4.4329, device='cuda:0')
tensor(2.9217, device='cuda:0')
tensor(7.5630, device='cuda:0')
tensor(7.9086, device='cuda:0')
tensor(3.8218, device='cuda:0')
tensor(3.3142, device='cuda:0')
tensor(3.0977, device='cuda:0')
tensor(3.0804, device='cuda:0')
tensor(3.3228, device='cuda:0')
tensor(4.8781, device='cuda:0')
tensor(3.7510, device='cuda:0')
tensor(5.3536, device='cuda:0')
tensor(2.9220, device='cuda:0')
tensor(7.1927, device='cuda:0')
tensor(3.6542, device='cuda:0')
tensor(3.0699, device='cuda:0')
tensor(1.2804, device='cuda:0')
tensor(3.4915, device='cuda:0')
tensor(3.6816, device='cuda:0')
tensor(3.6439, device='cuda:0')
tensor(5.2429, device='cuda:0')
tensor(7.5629, device='cuda:0')
tensor(3.9085, device='cuda:0')
tensor(3.6215, device='cuda:0')
tensor(5.3077, device='cuda:0')
tensor(7.7365, device='cuda:0')
tensor(7.0149, device='cuda:0')
tensor(4.4645, device='cuda:0')
tensor(4.1474, device='cuda:0')
tensor(6.4233, device='cuda:0')
tensor(0.6025, device='cuda:0')
tensor(4.5000, device='cuda:0')
tensor(4.3410, device='cuda:0')
tensor(9.0983, device='cuda:0')
tensor(2.8324, device='cuda:0')
tensor(3.8727, device='cuda:0')
tensor(4.0528, device='cuda:0')
tensor(3.5238, device='cuda:0')
tensor(5.5543, device='cuda:0')
tensor(5.5039, device='cuda:0')
tensor(3.6652, device='cuda:0')
tensor(7.6456, device='cuda:0')
tensor(3.9422, device='cuda:0')
tensor(5.4233, device='cuda:0')
tensor(2.7076, device='cuda:0')
tensor(3.0907, device='cuda:0')
tensor(3.5263, device='cuda:0')
tensor(3.2098, device='cuda:0')
tensor(3.8521, device='cuda:0')
tensor(5.9125, device='cuda:0')
tensor(3.7956, device='cuda:0')
tensor(2.7317, device='cuda:0')
tensor(3.6561, device='cuda:0')
tensor(3.4391, device='cuda:0')
tensor(6.7330, device='cuda:0')
tensor(3.4231, device='cuda:0')
tensor(6.3171, device='cuda:0')
tensor(4.8289, device='cuda:0')
tensor(3.0718, device='cuda:0')
tensor(3.6110, device='cuda:0')
tensor(4.1686, device='cuda:0')
tensor(6.2819, device='cuda:0')
tensor(5.8538, device='cuda:0')
tensor(3.6396, device='cuda:0')
tensor(5.0742, device='cuda:0')
tensor(3.6121, device='cuda:0')
tensor(4.6338, device='cuda:0')
tensor(4.8863, device='cuda:0')
tensor(6.9006, device='cuda:0')
tensor(3.5679, device='cuda:0')
tensor(6.4429, device='cuda:0')
tensor(3.5207, device='cuda:0')
tensor(3.8926, device='cuda:0')
tensor(3.3478, device='cuda:0')
tensor(2.8432, device='cuda:0')
tensor(5.3002, device='cuda:0')
tensor(3.7918, device='cuda:0')
tensor(3.3444, device='cuda:0')
tensor(4.2138, device='cuda:0')
tensor(3.5849, device='cuda:0')
tensor(5.8268, device='cuda:0')
tensor(4.8456, device='cuda:0')
tensor(3.2525, device='cuda:0')
tensor(4.7030, device='cuda:0')
tensor(5.6590, device='cuda:0')
tensor(3.8430, device='cuda:0')
tensor(3.5956, device='cuda:0')
tensor(4.2891, device='cuda:0')
tensor(3.0728, device='cuda:0')
tensor(3.4276, device='cuda:0')
tensor(8.7783, device='cuda:0')
tensor(3.2578, device='cuda:0')
tensor(3.6555, device='cuda:0')
tensor(6.0574, device='cuda:0')
tensor(8.5692, device='cuda:0')
tensor(4.1659, device='cuda:0')
tensor(5.8725, device='cuda:0')
tensor(3.3921, device='cuda:0')
tensor(1.0649, device='cuda:0')
tensor(2.7678, device='cuda:0')
tensor(3.9462, device='cuda:0')
tensor(4.3715, device='cuda:0')
tensor(2.9281, device='cuda:0')
tensor(2.1688, device='cuda:0')
tensor(3.4488, device='cuda:0')
tensor(7.0181, device='cuda:0')
tensor(4.0664, device='cuda:0')
tensor(8.2782, device='cuda:0')
tensor(5.0235, device='cuda:0')
tensor(4.9622, device='cuda:0')
tensor(9.2577, device='cuda:0')
tensor(5.3686, device='cuda:0')
tensor(2.7801, device='cuda:0')
tensor(4.1288, device='cuda:0')
tensor(3.4341, device='cuda:0')
tensor(2.9493, device='cuda:0')
tensor(3.5573, device='cuda:0')
tensor(4.9606, device='cuda:0')
tensor(2.6572, device='cuda:0')
tensor(4.2000, device='cuda:0')
tensor(1.7426, device='cuda:0')
tensor(7.3737, device='cuda:0')
tensor(2.8921, device='cuda:0')
tensor(3.3359, device='cuda:0')
tensor(3.5170, device='cuda:0')
tensor(7.9769, device='cuda:0')
tensor(6.5305, device='cuda:0')
tensor(2.0364, device='cuda:0')
tensor(4.7179, device='cuda:0')
tensor(2.3246, device='cuda:0')
tensor(5.9173, device='cuda:0')
tensor(3.9093, device='cuda:0')
tensor(3.5974, device='cuda:0')
tensor(3.4736, device='cuda:0')
tensor(3.6940, device='cuda:0')
tensor(4.5587, device='cuda:0')
tensor(3.1959, device='cuda:0')
tensor(2.9832, device='cuda:0')
tensor(3.9479, device='cuda:0')
tensor(3.4895, device='cuda:0')
tensor(3.2747, device='cuda:0')
tensor(3.0511, device='cuda:0')
tensor(4.4480, device='cuda:0')
tensor(5.9243, device='cuda:0')
tensor(3.6486, device='cuda:0')
tensor(3.2672, device='cuda:0')
tensor(3.0707, device='cuda:0')
tensor(9.4458, device='cuda:0')
tensor(3.2575, device='cuda:0')
tensor(4.9368, device='cuda:0')
tensor(4.5505, device='cuda:0')
tensor(5.2429, device='cuda:0')
tensor(5.6567, device='cuda:0')
tensor(4.0449, device='cuda:0')
tensor(3.9135, device='cuda:0')
tensor(3.0843, device='cuda:0')
tensor(4.8346, device='cuda:0')
tensor(4.6376, device='cuda:0')
tensor(3.0000, device='cuda:0')
tensor(2.3314, device='cuda:0')
tensor(3.9511, device='cuda:0')
tensor(9.1711, device='cuda:0')
tensor(5.9580, device='cuda:0')
tensor(2.8246, device='cuda:0')
tensor(6.3319, device='cuda:0')
tensor(3.6789, device='cuda:0')
tensor(3.6338, device='cuda:0')
tensor(4.3721, device='cuda:0')
tensor(1.3381, device='cuda:0')
tensor(3.7422, device='cuda:0')
tensor(3.2187, device='cuda:0')
tensor(5.4017, device='cuda:0')
tensor(3.1622, device='cuda:0')
tensor(2.4986, device='cuda:0')
tensor(3.6485, device='cuda:0')
tensor(3.9266, device='cuda:0')
tensor(3.8296, device='cuda:0')
tensor(3.0825, device='cuda:0')
tensor(3.2020, device='cuda:0')
tensor(4.8698, device='cuda:0')
tensor(3.7632, device='cuda:0')
tensor(4.8359, device='cuda:0')
tensor(2.5484, device='cuda:0')
tensor(3.5919, device='cuda:0')
tensor(4.8851, device='cuda:0')
tensor(6.0234, device='cuda:0')
tensor(3.9725, device='cuda:0')
tensor(3.2090, device='cuda:0')
tensor(3.9319, device='cuda:0')
tensor(4.0337, device='cuda:0')
tensor(3.8761, device='cuda:0')
tensor(7.9627, device='cuda:0')
tensor(5.1549, device='cuda:0')
tensor(4.5742, device='cuda:0')
tensor(4.4590, device='cuda:0')
tensor(4.1744, device='cuda:0')
tensor(1.0162, device='cuda:0')
tensor(2.8319, device='cuda:0')
tensor(4.3279, device='cuda:0')
tensor(5.4358, device='cuda:0')
tensor(2.9090, device='cuda:0')
tensor(4.0089, device='cuda:0')
tensor(3.2286, device='cuda:0')
tensor(4.0072, device='cuda:0')
tensor(2.3871, device='cuda:0')
tensor(4.4745, device='cuda:0')
tensor(5.5653, device='cuda:0')
tensor(5.1964, device='cuda:0')
tensor(2.9668, device='cuda:0')
tensor(2.3826, device='cuda:0')
tensor(3.0462, device='cuda:0')
tensor(3.2346, device='cuda:0')
tensor(4.8387, device='cuda:0')
tensor(3.9221, device='cuda:0')
tensor(4.6588, device='cuda:0')
tensor(3.9662, device='cuda:0')
tensor(8.7240, device='cuda:0')
tensor(5.3660, device='cuda:0')
tensor(4.3472, device='cuda:0')
tensor(3.1437, device='cuda:0')
tensor(2.9522, device='cuda:0')
tensor(7.1380, device='cuda:0')
tensor(4.0164, device='cuda:0')
tensor(3.1379, device='cuda:0')
tensor(4.0348, device='cuda:0')
tensor(5.8931, device='cuda:0')
tensor(2.9376, device='cuda:0')
tensor(4.6162, device='cuda:0')
tensor(2.6622, device='cuda:0')
tensor(5.3894, device='cuda:0')
tensor(5.3728, device='cuda:0')
tensor(4.6250, device='cuda:0')
tensor(3.7174, device='cuda:0')
tensor(8.3991, device='cuda:0')
tensor(8.0547, device='cuda:0')
tensor(2.9464, device='cuda:0')
tensor(4.5392, device='cuda:0')
tensor(3.6349, device='cuda:0')
tensor(3.8568, device='cuda:0')
tensor(3.9923, device='cuda:0')
tensor(3.7720, device='cuda:0')
tensor(2.5386, device='cuda:0')
tensor(3.6505, device='cuda:0')
tensor(3.9177, device='cuda:0')
tensor(3.6747, device='cuda:0')
tensor(3.8639, device='cuda:0')
tensor(4.3206, device='cuda:0')
tensor(4.4715, device='cuda:0')
tensor(3.5949, device='cuda:0')
tensor(7.9114, device='cuda:0')
tensor(3.1748, device='cuda:0')
tensor(2.8495, device='cuda:0')
tensor(3.9045, device='cuda:0')
tensor(3.3609, device='cuda:0')
tensor(5.9778, device='cuda:0')
tensor(5.8276, device='cuda:0')
tensor(4.1903, device='cuda:0')
tensor(3.7146, device='cuda:0')
tensor(4.1882, device='cuda:0')
tensor(5.9055, device='cuda:0')
tensor(4.1210, device='cuda:0')
tensor(4.4254, device='cuda:0')
tensor(4.0804, device='cuda:0')
tensor(1.7281, device='cuda:0')
tensor(4.5612, device='cuda:0')
tensor(7.0018, device='cuda:0')
tensor(3.9732, device='cuda:0')
tensor(3.0822, device='cuda:0')
tensor(3.1869, device='cuda:0')
tensor(4.9349, device='cuda:0')
tensor(4.0357, device='cuda:0')
tensor(4.3707, device='cuda:0')
tensor(6.4946, device='cuda:0')
tensor(3.2851, device='cuda:0')
tensor(6.1102, device='cuda:0')
tensor(3.2612, device='cuda:0')
tensor(6.8514, device='cuda:0')
tensor(3.2311, device='cuda:0')
tensor(3.6914, device='cuda:0')
tensor(3.3541, device='cuda:0')
tensor(4.3316, device='cuda:0')
tensor(5.5831, device='cuda:0')
tensor(4.1387, device='cuda:0')
tensor(2.9642, device='cuda:0')
tensor(5.8379, device='cuda:0')
tensor(4.3624, device='cuda:0')
tensor(4.7563, device='cuda:0')
tensor(5.7747, device='cuda:0')
tensor(3.4333, device='cuda:0')
tensor(3.2580, device='cuda:0')
tensor(3.8308, device='cuda:0')
tensor(4.1216, device='cuda:0')
tensor(2.1912, device='cuda:0')
