finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 39%|███▉      | 39/100 [00:36<00:51,  1.19it/s][A
 40%|████      | 40/100 [00:37<00:50,  1.18it/s][A
 41%|████      | 41/100 [00:38<00:50,  1.16it/s][A
 42%|████▏     | 42/100 [00:39<00:48,  1.19it/s][A
 43%|████▎     | 43/100 [00:40<00:47,  1.19it/s][A
 44%|████▍     | 44/100 [00:40<00:46,  1.19it/s][A
 45%|████▌     | 45/100 [00:41<00:47,  1.17it/s][A
 46%|████▌     | 46/100 [00:42<00:45,  1.18it/s][A
 47%|████▋     | 47/100 [00:43<00:45,  1.17it/s][A
 48%|████▊     | 48/100 [00:44<00:43,  1.19it/s][A
 49%|████▉     | 49/100 [00:45<00:43,  1.17it/s][A
 50%|█████     | 50/100 [00:46<00:42,  1.18it/s][A
 51%|█████     | 51/100 [00:46<00:41,  1.19it/s][A
 52%|█████▏    | 52/100 [00:47<00:39,  1.21it/s][A
 53%|█████▎    | 53/100 [00:48<00:39,  1.19it/s][A
 54%|█████▍    | 54/100 [00:49<00:38,  1.19it/s][A
 55%|█████▌    | 55/100 [00:50<00:38,  1.16it/s][A
 56%|█████▌    | 56/100 [00:51<00:36,  1.20it/s][A
 57%|█████▋    | 57/100 [00:51<00:36,  1.19it/s][A
 58%|█████▊    | 58/100 [00:52<00:35,  1.19it/s][A
 59%|█████▉    | 59/100 [00:53<00:35,  1.16it/s][A
 60%|██████    | 60/100 [00:54<00:34,  1.17it/s][A
 61%|██████    | 61/100 [00:55<00:32,  1.20it/s][A
 62%|██████▏   | 62/100 [00:56<00:31,  1.21it/s][A
 63%|██████▎   | 63/100 [00:56<00:30,  1.20it/s][A
 64%|██████▍   | 64/100 [00:57<00:30,  1.19it/s][A
 65%|██████▌   | 65/100 [00:58<00:29,  1.21it/s][A
 66%|██████▌   | 66/100 [00:59<00:28,  1.19it/s][A
 67%|██████▋   | 67/100 [01:00<00:27,  1.21it/s][A
 68%|██████▊   | 68/100 [01:01<00:26,  1.21it/s][A
 69%|██████▉   | 69/100 [01:01<00:26,  1.18it/s][A
 70%|███████   | 70/100 [01:02<00:25,  1.17it/s][A
 71%|███████   | 71/100 [01:03<00:24,  1.17it/s][A
 72%|███████▏  | 72/100 [01:04<00:24,  1.15it/s][A
 73%|███████▎  | 73/100 [01:05<00:23,  1.14it/s][A
 74%|███████▍  | 74/100 [01:06<00:23,  1.12it/s][A
 75%|███████▌  | 75/100 [01:07<00:22,  1.13it/s][A
 76%|███████▌  | 76/100 [01:08<00:20,  1.16it/s][A
 77%|███████▋  | 77/100 [01:08<00:19,  1.18it/s][A
 78%|███████▊  | 78/100 [01:09<00:18,  1.19it/s][A
 79%|███████▉  | 79/100 [01:10<00:17,  1.19it/s][A
 80%|████████  | 80/100 [01:11<00:17,  1.17it/s][A
 81%|████████  | 81/100 [01:12<00:16,  1.14it/s][A
 82%|████████▏ | 82/100 [01:13<00:15,  1.15it/s][A
 83%|████████▎ | 83/100 [01:14<00:14,  1.16it/s][A
 84%|████████▍ | 84/100 [01:14<00:13,  1.14it/s][A
 85%|████████▌ | 85/100 [01:15<00:13,  1.15it/s][A
 86%|████████▌ | 86/100 [01:16<00:12,  1.15it/s][A
 87%|████████▋ | 87/100 [01:17<00:11,  1.16it/s][A
 88%|████████▊ | 88/100 [01:18<00:10,  1.17it/s][A
 89%|████████▉ | 89/100 [01:19<00:09,  1.17it/s][A
 90%|█████████ | 90/100 [01:20<00:08,  1.13it/s][A
 91%|█████████ | 91/100 [01:21<00:07,  1.13it/s][A
 92%|█████████▏| 92/100 [01:21<00:06,  1.15it/s][A
 93%|█████████▎| 93/100 [01:22<00:06,  1.15it/s][A
 94%|█████████▍| 94/100 [01:23<00:05,  1.15it/s][A
 95%|█████████▌| 95/100 [01:24<00:04,  1.18it/s][A
 96%|█████████▌| 96/100 [01:25<00:03,  1.18it/s][A
 97%|█████████▋| 97/100 [01:26<00:02,  1.17it/s][A
 98%|█████████▊| 98/100 [01:27<00:01,  1.18it/s][A
 99%|█████████▉| 99/100 [01:27<00:00,  1.18it/s][A
100%|██████████| 100/100 [01:29<00:00,  1.17s/it][A100%|██████████| 100/100 [01:29<00:00,  1.11it/s]==> Test
Model_B | Accuracy (%): 20.200000762939453	 Error rate (%): 79.80000305175781
detected_unknown:  0.0


active learning
tensor(7.2592, device='cuda:0')
tensor(3.7873, device='cuda:0')
tensor(7.6140, device='cuda:0')
tensor(3.6312, device='cuda:0')
tensor(7.1872, device='cuda:0')
tensor(3.2517, device='cuda:0')
tensor(3.1512, device='cuda:0')
tensor(3.1103, device='cuda:0')
tensor(8.0568, device='cuda:0')
tensor(2.8482, device='cuda:0')
tensor(3.4894, device='cuda:0')
tensor(4.4842, device='cuda:0')
tensor(3.0307, device='cuda:0')
tensor(4.8442, device='cuda:0')
tensor(3.3865, device='cuda:0')
tensor(6.3388, device='cuda:0')
tensor(3.4969, device='cuda:0')
tensor(8.3817, device='cuda:0')
tensor(7.7282, device='cuda:0')
tensor(2.4641, device='cuda:0')
tensor(3.9785, device='cuda:0')
tensor(3.3415, device='cuda:0')
tensor(8.0154, device='cuda:0')
tensor(4.2260, device='cuda:0')
tensor(2.6893, device='cuda:0')
tensor(4.5798, device='cuda:0')
tensor(3.4183, device='cuda:0')
tensor(3.2981, device='cuda:0')
tensor(7.1034, device='cuda:0')
tensor(6.7047, device='cuda:0')
tensor(6.0857, device='cuda:0')
tensor(3.3939, device='cuda:0')
tensor(3.6630, device='cuda:0')
tensor(6.7049, device='cuda:0')
tensor(5.8060, device='cuda:0')
tensor(3.7418, device='cuda:0')
tensor(4.2711, device='cuda:0')
tensor(3.0805, device='cuda:0')
tensor(3.5768, device='cuda:0')
tensor(4.4772, device='cuda:0')
tensor(4.0109, device='cuda:0')
tensor(7.2569, device='cuda:0')
tensor(3.7972, device='cuda:0')
tensor(3.3138, device='cuda:0')
tensor(3.9199, device='cuda:0')
tensor(3.9531, device='cuda:0')
tensor(4.0346, device='cuda:0')
tensor(4.0260, device='cuda:0')
tensor(3.8960, device='cuda:0')
tensor(3.8394, device='cuda:0')
tensor(3.7693, device='cuda:0')
tensor(3.9313, device='cuda:0')
tensor(3.2977, device='cuda:0')
tensor(4.3321, device='cuda:0')
tensor(5.3130, device='cuda:0')
tensor(3.6383, device='cuda:0')
tensor(6.6206, device='cuda:0')
tensor(5.1646, device='cuda:0')
tensor(9.2468, device='cuda:0')
tensor(4.7052, device='cuda:0')
tensor(2.4220, device='cuda:0')
tensor(8.3589, device='cuda:0')
tensor(5.4243, device='cuda:0')
tensor(5.8683, device='cuda:0')
tensor(3.6305, device='cuda:0')
tensor(2.8467, device='cuda:0')
tensor(4.0598, device='cuda:0')
tensor(7.7650, device='cuda:0')
tensor(6.0429, device='cuda:0')
tensor(2.8339, device='cuda:0')
tensor(3.2595, device='cuda:0')
tensor(8.2633, device='cuda:0')
tensor(8.7963, device='cuda:0')
tensor(2.3854, device='cuda:0')
tensor(5.3440, device='cuda:0')
tensor(3.1567, device='cuda:0')
tensor(4.4751, device='cuda:0')
tensor(3.3774, device='cuda:0')
tensor(4.0269, device='cuda:0')
tensor(4.9961, device='cuda:0')
tensor(4.2425, device='cuda:0')
tensor(5.0976, device='cuda:0')
tensor(3.5313, device='cuda:0')
tensor(3.6996, device='cuda:0')
tensor(3.8688, device='cuda:0')
tensor(3.9602, device='cuda:0')
tensor(3.2866, device='cuda:0')
tensor(2.7385, device='cuda:0')
tensor(4.6375, device='cuda:0')
tensor(5.2855, device='cuda:0')
tensor(3.1576, device='cuda:0')
tensor(3.6214, device='cuda:0')
tensor(3.6873, device='cuda:0')
tensor(4.5160, device='cuda:0')
tensor(3.4882, device='cuda:0')
tensor(7.4098, device='cuda:0')
tensor(3.9838, device='cuda:0')
tensor(4.4806, device='cuda:0')
tensor(3.4289, device='cuda:0')
tensor(4.2525, device='cuda:0')
tensor(8.7746, device='cuda:0')
tensor(7.8904, device='cuda:0')
tensor(6.4046, device='cuda:0')
tensor(6.1577, device='cuda:0')
tensor(3.4173, device='cuda:0')
tensor(2.9420, device='cuda:0')
tensor(6.2049, device='cuda:0')
tensor(3.3717, device='cuda:0')
tensor(3.5125, device='cuda:0')
tensor(4.2852, device='cuda:0')
tensor(3.0985, device='cuda:0')
tensor(3.5855, device='cuda:0')
tensor(3.0483, device='cuda:0')
tensor(8.8706, device='cuda:0')
tensor(3.2298, device='cuda:0')
tensor(7.3456, device='cuda:0')
tensor(3.9884, device='cuda:0')
tensor(3.3468, device='cuda:0')
tensor(3.6223, device='cuda:0')
tensor(8.8247, device='cuda:0')
tensor(4.3827, device='cuda:0')
tensor(4.3236, device='cuda:0')
tensor(3.8436, device='cuda:0')
tensor(4.8948, device='cuda:0')
tensor(4.5839, device='cuda:0')
tensor(5.5886, device='cuda:0')
tensor(3.2082, device='cuda:0')
tensor(3.3824, device='cuda:0')
tensor(3.3140, device='cuda:0')
tensor(3.1414, device='cuda:0')
tensor(3.7353, device='cuda:0')
tensor(4.9165, device='cuda:0')
tensor(0.5192, device='cuda:0')
tensor(4.3902, device='cuda:0')
tensor(5.7311, device='cuda:0')
tensor(4.4124, device='cuda:0')
tensor(7.0320, device='cuda:0')
tensor(4.8613, device='cuda:0')
tensor(4.4465, device='cuda:0')
tensor(4.3485, device='cuda:0')
tensor(2.1000, device='cuda:0')
tensor(3.3097, device='cuda:0')
tensor(4.2209, device='cuda:0')
tensor(1.4682, device='cuda:0')
tensor(5.1701, device='cuda:0')
tensor(3.1049, device='cuda:0')
tensor(4.0609, device='cuda:0')
tensor(3.3164, device='cuda:0')
tensor(4.5046, device='cuda:0')
tensor(3.5480, device='cuda:0')
tensor(4.0467, device='cuda:0')
tensor(8.4818, device='cuda:0')
tensor(3.1027, device='cuda:0')
tensor(4.1769, device='cuda:0')
tensor(4.6887, device='cuda:0')
tensor(7.2725, device='cuda:0')
tensor(3.8932, device='cuda:0')
tensor(3.3897, device='cuda:0')
tensor(3.5952, device='cuda:0')
tensor(4.5988, device='cuda:0')
tensor(5.4733, device='cuda:0')
tensor(1.5336, device='cuda:0')
tensor(3.0296, device='cuda:0')
tensor(3.8270, device='cuda:0')
tensor(3.3323, device='cuda:0')
tensor(3.7040, device='cuda:0')
tensor(7.5198, device='cuda:0')
tensor(3.3668, device='cuda:0')
tensor(3.7585, device='cuda:0')
tensor(6.9417, device='cuda:0')
tensor(3.8666, device='cuda:0')
tensor(3.4218, device='cuda:0')
tensor(7.2341, device='cuda:0')
tensor(3.5630, device='cuda:0')
tensor(4.1893, device='cuda:0')
tensor(8.6483, device='cuda:0')
tensor(3.2927, device='cuda:0')
tensor(2.1278, device='cuda:0')
tensor(5.2412, device='cuda:0')
tensor(3.8962, device='cuda:0')
tensor(3.9875, device='cuda:0')
tensor(3.1484, device='cuda:0')
tensor(3.7942, device='cuda:0')
tensor(3.6105, device='cuda:0')
tensor(3.2523, device='cuda:0')
tensor(3.2350, device='cuda:0')
tensor(3.2144, device='cuda:0')
tensor(4.6494, device='cuda:0')
tensor(4.1750, device='cuda:0')
tensor(2.4119, device='cuda:0')
tensor(2.2671, device='cuda:0')
tensor(3.9779, device='cuda:0')
tensor(3.2575, device='cuda:0')
tensor(0.2488, device='cuda:0')
tensor(3.2598, device='cuda:0')
tensor(3.4320, device='cuda:0')
tensor(6.7247, device='cuda:0')
tensor(3.4531, device='cuda:0')
tensor(4.9743, device='cuda:0')
tensor(5.3526, device='cuda:0')
tensor(5.8667, device='cuda:0')
tensor(3.4525, device='cuda:0')
tensor(4.8211, device='cuda:0')
tensor(3.1014, device='cuda:0')
tensor(4.8401, device='cuda:0')
tensor(3.0958, device='cuda:0')
tensor(5.7795, device='cuda:0')
tensor(3.2993, device='cuda:0')
tensor(4.4918, device='cuda:0')
tensor(5.1799, device='cuda:0')
tensor(5.2934, device='cuda:0')
tensor(3.4966, device='cuda:0')
tensor(7.5409, device='cuda:0')
tensor(2.7671, device='cuda:0')
tensor(5.9902, device='cuda:0')
tensor(3.9331, device='cuda:0')
tensor(3.8630, device='cuda:0')
tensor(5.1079, device='cuda:0')
tensor(8.3465, device='cuda:0')
tensor(5.9255, device='cuda:0')
tensor(5.0385, device='cuda:0')
tensor(4.2456, device='cuda:0')
tensor(3.5484, device='cuda:0')
tensor(3.3676, device='cuda:0')
tensor(4.3491, device='cuda:0')
tensor(3.6714, device='cuda:0')
tensor(2.8934, device='cuda:0')
tensor(1.9148, device='cuda:0')
tensor(2.3271, device='cuda:0')
tensor(3.6348, device='cuda:0')
tensor(4.6011, device='cuda:0')
tensor(5.8502, device='cuda:0')
tensor(4.2511, device='cuda:0')
tensor(4.9179, device='cuda:0')
tensor(9.2311, device='cuda:0')
tensor(3.1885, device='cuda:0')
tensor(3.3599, device='cuda:0')
tensor(3.5141, device='cuda:0')
tensor(3.5965, device='cuda:0')
tensor(3.6034, device='cuda:0')
tensor(3.3686, device='cuda:0')
tensor(5.3067, device='cuda:0')
tensor(3.6966, device='cuda:0')
tensor(5.3629, device='cuda:0')
tensor(4.8589, device='cuda:0')
tensor(3.5935, device='cuda:0')
tensor(4.4363, device='cuda:0')
tensor(4.5438, device='cuda:0')
tensor(4.2609, device='cuda:0')
tensor(5.5875, device='cuda:0')
tensor(4.5210, device='cuda:0')
tensor(7.1672, device='cuda:0')
tensor(3.4234, device='cuda:0')
tensor(6.7869, device='cuda:0')
tensor(3.1309, device='cuda:0')
tensor(6.3029, device='cuda:0')
tensor(3.7846, device='cuda:0')
tensor(3.7971, device='cuda:0')
tensor(4.0021, device='cuda:0')
tensor(8.0629, device='cuda:0')
tensor(3.3967, device='cuda:0')
tensor(3.7044, device='cuda:0')
tensor(2.9205, device='cuda:0')
tensor(6.8402, device='cuda:0')
tensor(1.8812, device='cuda:0')
tensor(2.9553, device='cuda:0')
tensor(5.2010, device='cuda:0')
tensor(4.2130, device='cuda:0')
tensor(4.6891, device='cuda:0')
tensor(4.2146, device='cuda:0')
tensor(4.4180, device='cuda:0')
tensor(2.4687, device='cuda:0')
tensor(4.2259, device='cuda:0')
tensor(5.1966, device='cuda:0')
tensor(5.5487, device='cuda:0')
tensor(3.4774, device='cuda:0')
tensor(5.3237, device='cuda:0')
tensor(4.5805, device='cuda:0')
tensor(3.6542, device='cuda:0')
tensor(3.5356, device='cuda:0')
tensor(3.5689, device='cuda:0')
tensor(3.6455, device='cuda:0')
tensor(3.5211, device='cuda:0')
tensor(8.6791, device='cuda:0')
tensor(4.5083, device='cuda:0')
tensor(3.2105, device='cuda:0')
tensor(7.4340, device='cuda:0')
tensor(8.0512, device='cuda:0')
tensor(3.8082, device='cuda:0')
tensor(3.1820, device='cuda:0')
tensor(2.9916, device='cuda:0')
tensor(3.1801, device='cuda:0')
tensor(3.1332, device='cuda:0')
tensor(4.9090, device='cuda:0')
tensor(3.8984, device='cuda:0')
tensor(6.2218, device='cuda:0')
tensor(2.8598, device='cuda:0')
tensor(7.1721, device='cuda:0')
tensor(3.9817, device='cuda:0')
tensor(3.2669, device='cuda:0')
tensor(2.2852, device='cuda:0')
tensor(2.8069, device='cuda:0')
tensor(3.7343, device='cuda:0')
tensor(3.8429, device='cuda:0')
tensor(5.2430, device='cuda:0')
tensor(7.6405, device='cuda:0')
tensor(4.0522, device='cuda:0')
tensor(3.4061, device='cuda:0')
tensor(5.1237, device='cuda:0')
tensor(7.7250, device='cuda:0')
tensor(7.2119, device='cuda:0')
tensor(4.6248, device='cuda:0')
tensor(3.9608, device='cuda:0')
tensor(4.6245, device='cuda:0')
tensor(0.4261, device='cuda:0')
tensor(4.1947, device='cuda:0')
tensor(4.1353, device='cuda:0')
tensor(8.9984, device='cuda:0')
tensor(3.8895, device='cuda:0')
tensor(3.9294, device='cuda:0')
tensor(4.4292, device='cuda:0')
tensor(3.7712, device='cuda:0')
tensor(5.0865, device='cuda:0')
tensor(4.6048, device='cuda:0')
tensor(3.2628, device='cuda:0')
tensor(5.9329, device='cuda:0')
tensor(4.0142, device='cuda:0')
tensor(5.3148, device='cuda:0')
tensor(3.1015, device='cuda:0')
tensor(4.1178, device='cuda:0')
tensor(3.6829, device='cuda:0')
tensor(2.9566, device='cuda:0')
tensor(3.8102, device='cuda:0')
tensor(6.1266, device='cuda:0')
tensor(2.9196, device='cuda:0')
tensor(3.1426, device='cuda:0')
tensor(3.4176, device='cuda:0')
tensor(2.6393, device='cuda:0')
tensor(6.9721, device='cuda:0')
tensor(3.3676, device='cuda:0')
tensor(6.3174, device='cuda:0')
tensor(5.4428, device='cuda:0')
tensor(3.5537, device='cuda:0')
tensor(3.9790, device='cuda:0')
tensor(4.1216, device='cuda:0')
tensor(6.3035, device='cuda:0')
tensor(5.6339, device='cuda:0')
tensor(3.5508, device='cuda:0')
tensor(5.1973, device='cuda:0')
tensor(3.6545, device='cuda:0')
tensor(3.8871, device='cuda:0')
tensor(5.0900, device='cuda:0')
tensor(6.7888, device='cuda:0')
tensor(2.6923, device='cuda:0')
tensor(6.4429, device='cuda:0')
tensor(3.6059, device='cuda:0')
tensor(3.9155, device='cuda:0')
tensor(3.2302, device='cuda:0')
tensor(2.6786, device='cuda:0')
tensor(3.9674, device='cuda:0')
tensor(3.9285, device='cuda:0')
tensor(3.5272, device='cuda:0')
tensor(3.8475, device='cuda:0')
tensor(2.9792, device='cuda:0')
tensor(6.3094, device='cuda:0')
tensor(4.6729, device='cuda:0')
tensor(5.0787, device='cuda:0')
tensor(4.9165, device='cuda:0')
tensor(5.5894, device='cuda:0')
tensor(2.8967, device='cuda:0')
tensor(3.5364, device='cuda:0')
tensor(4.6285, device='cuda:0')
tensor(3.3816, device='cuda:0')
tensor(3.3297, device='cuda:0')
tensor(8.8571, device='cuda:0')
tensor(3.2391, device='cuda:0')
tensor(3.6419, device='cuda:0')
tensor(6.0304, device='cuda:0')
tensor(8.5676, device='cuda:0')
tensor(4.1999, device='cuda:0')
tensor(5.6607, device='cuda:0')
tensor(4.0234, device='cuda:0')
tensor(0.4894, device='cuda:0')
tensor(3.1592, device='cuda:0')
tensor(3.4989, device='cuda:0')
tensor(4.5777, device='cuda:0')
tensor(2.3632, device='cuda:0')
tensor(2.6024, device='cuda:0')
tensor(3.7666, device='cuda:0')
tensor(7.0184, device='cuda:0')
tensor(4.0971, device='cuda:0')
tensor(8.3213, device='cuda:0')
tensor(4.9298, device='cuda:0')
tensor(4.4295, device='cuda:0')
tensor(9.2577, device='cuda:0')
tensor(5.4020, device='cuda:0')
tensor(2.7767, device='cuda:0')
tensor(3.9538, device='cuda:0')
tensor(3.3639, device='cuda:0')
tensor(2.5667, device='cuda:0')
tensor(3.7564, device='cuda:0')
tensor(5.0126, device='cuda:0')
tensor(3.4641, device='cuda:0')
tensor(3.8581, device='cuda:0')
tensor(1.9152, device='cuda:0')
tensor(8.5869, device='cuda:0')
tensor(3.0127, device='cuda:0')
tensor(3.1680, device='cuda:0')
tensor(3.6550, device='cuda:0')
tensor(8.4616, device='cuda:0')
tensor(6.5573, device='cuda:0')
tensor(2.1998, device='cuda:0')
tensor(4.7574, device='cuda:0')
tensor(2.4877, device='cuda:0')
tensor(6.1746, device='cuda:0')
tensor(4.2560, device='cuda:0')
tensor(3.1622, device='cuda:0')
tensor(3.5360, device='cuda:0')
tensor(3.6126, device='cuda:0')
tensor(4.7652, device='cuda:0')
tensor(2.9964, device='cuda:0')
tensor(3.3371, device='cuda:0')
tensor(3.9923, device='cuda:0')
tensor(3.6463, device='cuda:0')
tensor(3.4464, device='cuda:0')
tensor(3.1423, device='cuda:0')
tensor(4.5910, device='cuda:0')
tensor(6.4523, device='cuda:0')
tensor(3.8314, device='cuda:0')
tensor(3.6988, device='cuda:0')
tensor(3.0654, device='cuda:0')
tensor(9.4180, device='cuda:0')
tensor(3.4950, device='cuda:0')
tensor(4.2769, device='cuda:0')
tensor(3.5014, device='cuda:0')
tensor(4.5624, device='cuda:0')
tensor(5.6567, device='cuda:0')
tensor(3.9787, device='cuda:0')
tensor(3.9137, device='cuda:0')
tensor(3.0001, device='cuda:0')
tensor(3.1182, device='cuda:0')
tensor(4.9895, device='cuda:0')
tensor(3.1649, device='cuda:0')
tensor(2.6561, device='cuda:0')
tensor(3.8182, device='cuda:0')
tensor(9.1714, device='cuda:0')
tensor(5.4428, device='cuda:0')
tensor(2.5340, device='cuda:0')
tensor(6.1933, device='cuda:0')
tensor(4.4366, device='cuda:0')
tensor(3.8612, device='cuda:0')
tensor(4.6334, device='cuda:0')
tensor(3.6353, device='cuda:0')
tensor(3.6440, device='cuda:0')
tensor(3.1273, device='cuda:0')
tensor(5.8856, device='cuda:0')
tensor(3.4217, device='cuda:0')
tensor(3.2406, device='cuda:0')
tensor(3.7658, device='cuda:0')
tensor(3.7556, device='cuda:0')
tensor(3.5132, device='cuda:0')
tensor(3.0749, device='cuda:0')
tensor(3.3359, device='cuda:0')
tensor(4.9153, device='cuda:0')
tensor(4.1297, device='cuda:0')
tensor(4.9376, device='cuda:0')
tensor(2.9131, device='cuda:0')
tensor(3.0774, device='cuda:0')
tensor(4.9321, device='cuda:0')
tensor(6.0281, device='cuda:0')
tensor(4.0984, device='cuda:0')
tensor(3.1158, device='cuda:0')
tensor(3.4382, device='cuda:0')
tensor(4.2323, device='cuda:0')
tensor(4.2938, device='cuda:0')
tensor(7.9627, device='cuda:0')
tensor(5.2589, device='cuda:0')
tensor(4.6137, device='cuda:0')
tensor(4.3438, device='cuda:0')
tensor(3.8174, device='cuda:0')
tensor(1.0260, device='cuda:0')
tensor(3.3019, device='cuda:0')
tensor(4.2725, device='cuda:0')
tensor(5.3973, device='cuda:0')
tensor(2.9204, device='cuda:0')
tensor(4.0028, device='cuda:0')
tensor(3.0477, device='cuda:0')
tensor(4.1316, device='cuda:0')
tensor(1.9425, device='cuda:0')
tensor(4.5531, device='cuda:0')
tensor(5.5667, device='cuda:0')
tensor(5.0292, device='cuda:0')
tensor(2.8300, device='cuda:0')
tensor(3.1558, device='cuda:0')
tensor(2.9541, device='cuda:0')
tensor(3.3313, device='cuda:0')
tensor(4.4035, device='cuda:0')
tensor(3.9091, device='cuda:0')
tensor(4.7247, device='cuda:0')
tensor(3.8016, device='cuda:0')
tensor(8.7246, device='cuda:0')
tensor(5.1808, device='cuda:0')
tensor(4.6422, device='cuda:0')
tensor(3.2226, device='cuda:0')
tensor(3.4264, device='cuda:0')
tensor(6.1522, device='cuda:0')
tensor(4.0374, device='cuda:0')
tensor(1.8104, device='cuda:0')
tensor(4.3595, device='cuda:0')
tensor(4.0939, device='cuda:0')
tensor(3.1367, device='cuda:0')
tensor(4.5083, device='cuda:0')
tensor(2.6598, device='cuda:0')
tensor(5.5383, device='cuda:0')
tensor(5.3756, device='cuda:0')
tensor(4.5988, device='cuda:0')
tensor(3.7885, device='cuda:0')
tensor(8.3970, device='cuda:0')
tensor(6.8235, device='cuda:0')
tensor(3.0091, device='cuda:0')
tensor(4.1592, device='cuda:0')
tensor(3.9929, device='cuda:0')
tensor(3.7493, device='cuda:0')
tensor(3.7526, device='cuda:0')
tensor(3.6127, device='cuda:0')
tensor(2.8990, device='cuda:0')
tensor(3.6192, device='cuda:0')
tensor(3.3930, device='cuda:0')
tensor(3.8723, device='cuda:0')
tensor(3.8868, device='cuda:0')
tensor(4.1870, device='cuda:0')
tensor(4.5749, device='cuda:0')
tensor(3.1262, device='cuda:0')
tensor(8.0149, device='cuda:0')
tensor(3.2192, device='cuda:0')
tensor(2.9543, device='cuda:0')
tensor(3.8125, device='cuda:0')
tensor(2.8624, device='cuda:0')
tensor(7.3418, device='cuda:0')
tensor(5.8693, device='cuda:0')
tensor(4.1740, device='cuda:0')
tensor(3.4832, device='cuda:0')
tensor(3.4396, device='cuda:0')
tensor(5.9959, device='cuda:0')
tensor(4.1053, device='cuda:0')
tensor(4.3687, device='cuda:0')
tensor(4.0772, device='cuda:0')
tensor(2.0682, device='cuda:0')
tensor(4.4103, device='cuda:0')
tensor(6.0248, device='cuda:0')
tensor(3.7348, device='cuda:0')
tensor(2.4272, device='cuda:0')
tensor(2.8252, device='cuda:0')
tensor(5.1179, device='cuda:0')
tensor(3.6694, device='cuda:0')
tensor(4.5366, device='cuda:0')
tensor(6.4074, device='cuda:0')
tensor(3.2518, device='cuda:0')
tensor(6.1141, device='cuda:0')
tensor(3.8951, device='cuda:0')
tensor(4.4590, device='cuda:0')
tensor(3.2095, device='cuda:0')
tensor(3.7578, device='cuda:0')
tensor(3.6114, device='cuda:0')
tensor(4.3500, device='cuda:0')
tensor(5.5856, device='cuda:0')
tensor(4.7707, device='cuda:0')
tensor(2.8621, device='cuda:0')
tensor(6.0249, device='cuda:0')
tensor(3.8379, device='cuda:0')
tensor(4.1773, device='cuda:0')
tensor(6.0522, device='cuda:0')
tensor(3.2059, device='cuda:0')
tensor(3.2285, device='cuda:0')
tensor(3.5326, device='cuda:0')
tensor(4.2162, device='cuda:0')
tensor(2.3628, device='cuda:0')
