finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 31%|███       | 31/100 [00:30<00:58,  1.18it/s][A
 32%|███▏      | 32/100 [00:31<00:57,  1.18it/s][A
 33%|███▎      | 33/100 [00:32<00:55,  1.21it/s][A
 34%|███▍      | 34/100 [00:33<00:54,  1.20it/s][A
 35%|███▌      | 35/100 [00:34<00:54,  1.19it/s][A
 36%|███▌      | 36/100 [00:35<00:55,  1.16it/s][A
 37%|███▋      | 37/100 [00:35<00:53,  1.17it/s][A
 38%|███▊      | 38/100 [00:36<00:51,  1.20it/s][A
 39%|███▉      | 39/100 [00:37<00:51,  1.18it/s][A
 40%|████      | 40/100 [00:38<00:50,  1.18it/s][A
 41%|████      | 41/100 [00:39<00:48,  1.21it/s][A
 42%|████▏     | 42/100 [00:40<00:47,  1.22it/s][A
 43%|████▎     | 43/100 [00:40<00:47,  1.20it/s][A
 44%|████▍     | 44/100 [00:41<00:45,  1.22it/s][A
 45%|████▌     | 45/100 [00:42<00:45,  1.21it/s][A
 46%|████▌     | 46/100 [00:43<00:45,  1.19it/s][A
 47%|████▋     | 47/100 [00:44<00:44,  1.18it/s][A
 48%|████▊     | 48/100 [00:45<00:44,  1.18it/s][A
 49%|████▉     | 49/100 [00:45<00:43,  1.18it/s][A
 50%|█████     | 50/100 [00:46<00:42,  1.17it/s][A
 51%|█████     | 51/100 [00:47<00:40,  1.20it/s][A
 52%|█████▏    | 52/100 [00:48<00:40,  1.18it/s][A
 53%|█████▎    | 53/100 [00:49<00:40,  1.17it/s][A
 54%|█████▍    | 54/100 [00:50<00:39,  1.15it/s][A
 55%|█████▌    | 55/100 [00:51<00:39,  1.15it/s][A
 56%|█████▌    | 56/100 [00:52<00:38,  1.15it/s][A
 57%|█████▋    | 57/100 [00:52<00:37,  1.14it/s][A
 58%|█████▊    | 58/100 [00:53<00:37,  1.13it/s][A
 59%|█████▉    | 59/100 [00:54<00:36,  1.14it/s][A
 60%|██████    | 60/100 [00:55<00:34,  1.14it/s][A
 61%|██████    | 61/100 [00:56<00:34,  1.14it/s][A
 62%|██████▏   | 62/100 [00:57<00:33,  1.14it/s][A
 63%|██████▎   | 63/100 [00:58<00:32,  1.15it/s][A
 64%|██████▍   | 64/100 [00:59<00:31,  1.15it/s][A
 65%|██████▌   | 65/100 [00:59<00:30,  1.17it/s][A
 66%|██████▌   | 66/100 [01:00<00:29,  1.17it/s][A
 67%|██████▋   | 67/100 [01:01<00:27,  1.18it/s][A
 68%|██████▊   | 68/100 [01:02<00:27,  1.17it/s][A
 69%|██████▉   | 69/100 [01:03<00:26,  1.18it/s][A
 70%|███████   | 70/100 [01:04<00:25,  1.16it/s][A
 71%|███████   | 71/100 [01:05<00:25,  1.13it/s][A
 72%|███████▏  | 72/100 [01:05<00:24,  1.15it/s][A
 73%|███████▎  | 73/100 [01:06<00:23,  1.14it/s][A
 74%|███████▍  | 74/100 [01:07<00:22,  1.16it/s][A
 75%|███████▌  | 75/100 [01:08<00:21,  1.15it/s][A
 76%|███████▌  | 76/100 [01:09<00:20,  1.15it/s][A
 77%|███████▋  | 77/100 [01:10<00:19,  1.16it/s][A
 78%|███████▊  | 78/100 [01:11<00:18,  1.18it/s][A
 79%|███████▉  | 79/100 [01:11<00:17,  1.17it/s][A
 80%|████████  | 80/100 [01:12<00:16,  1.18it/s][A
 81%|████████  | 81/100 [01:13<00:16,  1.19it/s][A
 82%|████████▏ | 82/100 [01:14<00:15,  1.17it/s][A
 83%|████████▎ | 83/100 [01:15<00:14,  1.17it/s][A
 84%|████████▍ | 84/100 [01:16<00:13,  1.19it/s][A
 85%|████████▌ | 85/100 [01:16<00:12,  1.20it/s][A
 86%|████████▌ | 86/100 [01:17<00:11,  1.21it/s][A
 87%|████████▋ | 87/100 [01:18<00:10,  1.18it/s][A
 88%|████████▊ | 88/100 [01:19<00:10,  1.17it/s][A
 89%|████████▉ | 89/100 [01:20<00:09,  1.17it/s][A
 90%|█████████ | 90/100 [01:21<00:08,  1.16it/s][A
 91%|█████████ | 91/100 [01:22<00:07,  1.18it/s][A
 92%|█████████▏| 92/100 [01:22<00:06,  1.20it/s][A
 93%|█████████▎| 93/100 [01:23<00:05,  1.19it/s][A
 94%|█████████▍| 94/100 [01:24<00:05,  1.19it/s][A
 95%|█████████▌| 95/100 [01:25<00:04,  1.17it/s][A
 96%|█████████▌| 96/100 [01:26<00:03,  1.14it/s][A
 97%|█████████▋| 97/100 [01:27<00:02,  1.14it/s][A
 98%|█████████▊| 98/100 [01:28<00:01,  1.15it/s][A
 99%|█████████▉| 99/100 [01:28<00:00,  1.15it/s][A
100%|██████████| 100/100 [01:30<00:00,  1.15s/it][A100%|██████████| 100/100 [01:30<00:00,  1.10it/s]==> Test
Model_B | Accuracy (%): 20.400001525878906	 Error rate (%): 79.5999984741211
detected_unknown:  0.0


active learning
tensor(7.3321, device='cuda:0')
tensor(3.8323, device='cuda:0')
tensor(6.9186, device='cuda:0')
tensor(3.8165, device='cuda:0')
tensor(6.3684, device='cuda:0')
tensor(2.0647, device='cuda:0')
tensor(2.9373, device='cuda:0')
tensor(3.0541, device='cuda:0')
tensor(8.0411, device='cuda:0')
tensor(1.9778, device='cuda:0')
tensor(3.8770, device='cuda:0')
tensor(4.5291, device='cuda:0')
tensor(2.9391, device='cuda:0')
tensor(4.8618, device='cuda:0')
tensor(3.7472, device='cuda:0')
tensor(6.3387, device='cuda:0')
tensor(3.5788, device='cuda:0')
tensor(8.3928, device='cuda:0')
tensor(7.6513, device='cuda:0')
tensor(2.1321, device='cuda:0')
tensor(3.8893, device='cuda:0')
tensor(2.9710, device='cuda:0')
tensor(7.7268, device='cuda:0')
tensor(4.0704, device='cuda:0')
tensor(3.3449, device='cuda:0')
tensor(6.2842, device='cuda:0')
tensor(3.2647, device='cuda:0')
tensor(3.2335, device='cuda:0')
tensor(6.4389, device='cuda:0')
tensor(5.6325, device='cuda:0')
tensor(8.0692, device='cuda:0')
tensor(3.7115, device='cuda:0')
tensor(2.7502, device='cuda:0')
tensor(5.1736, device='cuda:0')
tensor(5.5558, device='cuda:0')
tensor(3.6829, device='cuda:0')
tensor(4.9331, device='cuda:0')
tensor(3.0410, device='cuda:0')
tensor(3.3038, device='cuda:0')
tensor(4.3590, device='cuda:0')
tensor(3.5364, device='cuda:0')
tensor(7.6353, device='cuda:0')
tensor(3.6037, device='cuda:0')
tensor(3.8435, device='cuda:0')
tensor(3.9081, device='cuda:0')
tensor(3.4871, device='cuda:0')
tensor(4.0502, device='cuda:0')
tensor(4.1073, device='cuda:0')
tensor(3.8775, device='cuda:0')
tensor(3.8862, device='cuda:0')
tensor(3.1560, device='cuda:0')
tensor(3.9058, device='cuda:0')
tensor(4.9004, device='cuda:0')
tensor(4.2573, device='cuda:0')
tensor(6.5737, device='cuda:0')
tensor(3.8502, device='cuda:0')
tensor(7.2489, device='cuda:0')
tensor(4.6517, device='cuda:0')
tensor(8.9367, device='cuda:0')
tensor(5.0646, device='cuda:0')
tensor(3.6115, device='cuda:0')
tensor(9.0264, device='cuda:0')
tensor(5.4731, device='cuda:0')
tensor(5.2385, device='cuda:0')
tensor(3.6061, device='cuda:0')
tensor(3.0119, device='cuda:0')
tensor(3.5284, device='cuda:0')
tensor(7.7842, device='cuda:0')
tensor(6.0681, device='cuda:0')
tensor(3.3608, device='cuda:0')
tensor(3.2536, device='cuda:0')
tensor(8.6186, device='cuda:0')
tensor(8.8399, device='cuda:0')
tensor(2.9795, device='cuda:0')
tensor(5.7524, device='cuda:0')
tensor(3.7257, device='cuda:0')
tensor(4.5844, device='cuda:0')
tensor(3.3840, device='cuda:0')
tensor(4.2202, device='cuda:0')
tensor(4.1737, device='cuda:0')
tensor(4.4843, device='cuda:0')
tensor(4.9298, device='cuda:0')
tensor(3.5936, device='cuda:0')
tensor(3.4802, device='cuda:0')
tensor(3.4903, device='cuda:0')
tensor(4.1433, device='cuda:0')
tensor(3.1808, device='cuda:0')
tensor(3.9497, device='cuda:0')
tensor(4.5930, device='cuda:0')
tensor(5.3883, device='cuda:0')
tensor(3.1792, device='cuda:0')
tensor(4.0929, device='cuda:0')
tensor(3.3420, device='cuda:0')
tensor(4.1477, device='cuda:0')
tensor(3.1669, device='cuda:0')
tensor(7.6327, device='cuda:0')
tensor(3.8720, device='cuda:0')
tensor(4.6580, device='cuda:0')
tensor(3.4401, device='cuda:0')
tensor(4.2766, device='cuda:0')
tensor(9.0846, device='cuda:0')
tensor(8.0019, device='cuda:0')
tensor(6.3796, device='cuda:0')
tensor(5.6576, device='cuda:0')
tensor(2.3036, device='cuda:0')
tensor(3.2636, device='cuda:0')
tensor(5.8912, device='cuda:0')
tensor(3.5162, device='cuda:0')
tensor(3.6988, device='cuda:0')
tensor(4.3430, device='cuda:0')
tensor(3.1549, device='cuda:0')
tensor(3.4731, device='cuda:0')
tensor(3.1595, device='cuda:0')
tensor(8.6856, device='cuda:0')
tensor(3.2656, device='cuda:0')
tensor(8.9532, device='cuda:0')
tensor(4.0459, device='cuda:0')
tensor(3.5129, device='cuda:0')
tensor(4.6350, device='cuda:0')
tensor(8.8497, device='cuda:0')
tensor(4.4698, device='cuda:0')
tensor(4.0462, device='cuda:0')
tensor(3.8164, device='cuda:0')
tensor(4.8852, device='cuda:0')
tensor(4.5837, device='cuda:0')
tensor(5.5135, device='cuda:0')
tensor(4.6025, device='cuda:0')
tensor(3.6781, device='cuda:0')
tensor(3.2478, device='cuda:0')
tensor(3.3422, device='cuda:0')
tensor(3.6507, device='cuda:0')
tensor(4.6745, device='cuda:0')
tensor(1.0981, device='cuda:0')
tensor(4.4016, device='cuda:0')
tensor(5.1265, device='cuda:0')
tensor(3.7812, device='cuda:0')
tensor(7.0189, device='cuda:0')
tensor(4.7025, device='cuda:0')
tensor(4.8903, device='cuda:0')
tensor(4.5992, device='cuda:0')
tensor(1.4448, device='cuda:0')
tensor(3.6056, device='cuda:0')
tensor(4.0780, device='cuda:0')
tensor(2.2886, device='cuda:0')
tensor(7.0223, device='cuda:0')
tensor(2.6404, device='cuda:0')
tensor(2.6349, device='cuda:0')
tensor(3.5311, device='cuda:0')
tensor(4.4071, device='cuda:0')
tensor(3.0145, device='cuda:0')
tensor(4.1868, device='cuda:0')
tensor(8.6644, device='cuda:0')
tensor(3.1075, device='cuda:0')
tensor(3.5427, device='cuda:0')
tensor(4.7026, device='cuda:0')
tensor(6.2910, device='cuda:0')
tensor(5.7089, device='cuda:0')
tensor(3.7247, device='cuda:0')
tensor(2.3630, device='cuda:0')
tensor(4.5893, device='cuda:0')
tensor(5.4177, device='cuda:0')
tensor(1.5400, device='cuda:0')
tensor(2.8834, device='cuda:0')
tensor(3.7773, device='cuda:0')
tensor(3.3931, device='cuda:0')
tensor(3.5597, device='cuda:0')
tensor(7.6895, device='cuda:0')
tensor(3.3466, device='cuda:0')
tensor(3.8940, device='cuda:0')
tensor(6.1143, device='cuda:0')
tensor(4.1096, device='cuda:0')
tensor(4.0809, device='cuda:0')
tensor(5.4979, device='cuda:0')
tensor(3.6170, device='cuda:0')
tensor(4.4511, device='cuda:0')
tensor(8.6482, device='cuda:0')
tensor(3.5018, device='cuda:0')
tensor(5.9246, device='cuda:0')
tensor(5.5476, device='cuda:0')
tensor(4.0090, device='cuda:0')
tensor(1.4561, device='cuda:0')
tensor(3.1584, device='cuda:0')
tensor(3.5596, device='cuda:0')
tensor(3.2554, device='cuda:0')
tensor(2.8743, device='cuda:0')
tensor(3.3054, device='cuda:0')
tensor(2.9954, device='cuda:0')
tensor(4.6442, device='cuda:0')
tensor(4.1819, device='cuda:0')
tensor(2.8321, device='cuda:0')
tensor(4.0435, device='cuda:0')
tensor(3.8598, device='cuda:0')
tensor(3.1998, device='cuda:0')
tensor(1.1497, device='cuda:0')
tensor(3.0296, device='cuda:0')
tensor(3.4897, device='cuda:0')
tensor(6.3801, device='cuda:0')
tensor(3.4488, device='cuda:0')
tensor(4.7748, device='cuda:0')
tensor(5.3060, device='cuda:0')
tensor(6.4635, device='cuda:0')
tensor(3.4835, device='cuda:0')
tensor(5.1332, device='cuda:0')
tensor(3.0671, device='cuda:0')
tensor(5.1631, device='cuda:0')
tensor(3.1570, device='cuda:0')
tensor(5.5475, device='cuda:0')
tensor(4.6606, device='cuda:0')
tensor(3.8825, device='cuda:0')
tensor(5.4081, device='cuda:0')
tensor(5.5462, device='cuda:0')
tensor(3.4360, device='cuda:0')
tensor(7.5591, device='cuda:0')
tensor(2.4725, device='cuda:0')
tensor(6.3386, device='cuda:0')
tensor(3.7508, device='cuda:0')
tensor(3.6724, device='cuda:0')
tensor(4.9631, device='cuda:0')
tensor(6.4481, device='cuda:0')
tensor(5.9617, device='cuda:0')
tensor(6.1751, device='cuda:0')
tensor(2.7585, device='cuda:0')
tensor(4.0486, device='cuda:0')
tensor(3.7282, device='cuda:0')
tensor(4.3698, device='cuda:0')
tensor(3.6648, device='cuda:0')
tensor(3.4184, device='cuda:0')
tensor(1.7457, device='cuda:0')
tensor(3.2560, device='cuda:0')
tensor(2.9571, device='cuda:0')
tensor(4.9574, device='cuda:0')
tensor(6.3432, device='cuda:0')
tensor(4.1982, device='cuda:0')
tensor(4.5636, device='cuda:0')
tensor(8.9278, device='cuda:0')
tensor(1.7928, device='cuda:0')
tensor(3.4182, device='cuda:0')
tensor(3.2344, device='cuda:0')
tensor(3.6805, device='cuda:0')
tensor(3.2671, device='cuda:0')
tensor(3.3130, device='cuda:0')
tensor(4.8046, device='cuda:0')
tensor(3.8192, device='cuda:0')
tensor(5.3310, device='cuda:0')
tensor(6.3181, device='cuda:0')
tensor(3.4773, device='cuda:0')
tensor(4.5782, device='cuda:0')
tensor(4.6866, device='cuda:0')
tensor(4.3249, device='cuda:0')
tensor(5.5528, device='cuda:0')
tensor(4.5461, device='cuda:0')
tensor(5.6626, device='cuda:0')

/home/yhguo/resnet_CLIP/Sampling.py:916: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  predicted_prob =  F.softmax(S_index[queryIndex[i][0]][-1]).cuda()
 10%|█         | 1/10 [02:55<26:23, 175.91s/it]tensor(3.4065, device='cuda:0')
tensor(5.2494, device='cuda:0')
tensor(3.0716, device='cuda:0')
tensor(6.3030, device='cuda:0')
tensor(3.8581, device='cuda:0')
tensor(3.1917, device='cuda:0')
tensor(4.0155, device='cuda:0')
tensor(8.4586, device='cuda:0')
tensor(3.3095, device='cuda:0')
tensor(3.1479, device='cuda:0')
tensor(2.8491, device='cuda:0')
tensor(6.8137, device='cuda:0')
tensor(1.5983, device='cuda:0')
tensor(3.0079, device='cuda:0')
tensor(5.3788, device='cuda:0')
tensor(4.2200, device='cuda:0')
tensor(4.5401, device='cuda:0')
tensor(4.2138, device='cuda:0')
tensor(4.4125, device='cuda:0')
tensor(2.8110, device='cuda:0')
tensor(4.3649, device='cuda:0')
tensor(5.2482, device='cuda:0')
tensor(5.6038, device='cuda:0')
tensor(3.4282, device='cuda:0')
tensor(5.5237, device='cuda:0')
tensor(4.5791, device='cuda:0')
tensor(3.4360, device='cuda:0')
tensor(3.4819, device='cuda:0')
tensor(3.6545, device='cuda:0')
tensor(3.7127, device='cuda:0')
tensor(3.8724, device='cuda:0')
tensor(3.2505, device='cuda:0')
tensor(4.4646, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(8.5374, device='cuda:0')
tensor(6.5672, device='cuda:0')
tensor(3.0356, device='cuda:0')
tensor(3.5058, device='cuda:0')
tensor(3.6832, device='cuda:0')
tensor(3.0105, device='cuda:0')
tensor(3.1513, device='cuda:0')
tensor(3.6609, device='cuda:0')
tensor(3.6781, device='cuda:0')
tensor(4.5136, device='cuda:0')
tensor(2.8574, device='cuda:0')
tensor(6.5595, device='cuda:0')
tensor(4.3622, device='cuda:0')
tensor(3.1558, device='cuda:0')
tensor(1.5620, device='cuda:0')
tensor(2.8060, device='cuda:0')
tensor(3.5806, device='cuda:0')
tensor(3.6187, device='cuda:0')
tensor(4.5569, device='cuda:0')
tensor(7.5091, device='cuda:0')
tensor(3.7350, device='cuda:0')
tensor(4.1130, device='cuda:0')
tensor(4.6541, device='cuda:0')
tensor(6.7356, device='cuda:0')
tensor(5.9842, device='cuda:0')
tensor(4.5402, device='cuda:0')
tensor(3.8970, device='cuda:0')
tensor(6.3251, device='cuda:0')
tensor(1.6180, device='cuda:0')
tensor(4.1233, device='cuda:0')
tensor(4.8570, device='cuda:0')
tensor(8.6286, device='cuda:0')
tensor(3.5401, device='cuda:0')
tensor(3.9532, device='cuda:0')
tensor(4.3271, device='cuda:0')
tensor(3.4555, device='cuda:0')
tensor(5.1395, device='cuda:0')
tensor(5.4433, device='cuda:0')
tensor(3.3830, device='cuda:0')
tensor(5.9170, device='cuda:0')
tensor(4.0320, device='cuda:0')
tensor(3.2998, device='cuda:0')
tensor(3.2787, device='cuda:0')
tensor(4.8355, device='cuda:0')
tensor(3.6250, device='cuda:0')
tensor(2.9461, device='cuda:0')
tensor(4.0765, device='cuda:0')
tensor(5.8878, device='cuda:0')
tensor(3.8710, device='cuda:0')
tensor(2.8799, device='cuda:0')
tensor(3.2813, device='cuda:0')
tensor(3.5972, device='cuda:0')
tensor(6.9547, device='cuda:0')
tensor(3.6251, device='cuda:0')
tensor(6.3032, device='cuda:0')
tensor(5.3266, device='cuda:0')
tensor(3.4541, device='cuda:0')
tensor(4.0735, device='cuda:0')
tensor(4.0334, device='cuda:0')
tensor(6.2904, device='cuda:0')
tensor(5.0585, device='cuda:0')
tensor(4.6146, device='cuda:0')
tensor(4.9531, device='cuda:0')
tensor(3.5793, device='cuda:0')
tensor(3.9942, device='cuda:0')
tensor(4.6217, device='cuda:0')
tensor(6.7723, device='cuda:0')
tensor(3.4584, device='cuda:0')
tensor(6.4429, device='cuda:0')
tensor(3.5282, device='cuda:0')
tensor(3.8387, device='cuda:0')
tensor(3.3531, device='cuda:0')
tensor(2.7118, device='cuda:0')
tensor(3.6795, device='cuda:0')
tensor(3.9472, device='cuda:0')
tensor(2.8996, device='cuda:0')
tensor(3.8300, device='cuda:0')
tensor(3.3337, device='cuda:0')
tensor(6.3923, device='cuda:0')
tensor(4.8515, device='cuda:0')
tensor(4.1744, device='cuda:0')
tensor(4.6886, device='cuda:0')
tensor(5.6465, device='cuda:0')
tensor(1.9788, device='cuda:0')
tensor(3.3665, device='cuda:0')
tensor(4.2610, device='cuda:0')
tensor(3.5057, device='cuda:0')
tensor(3.3513, device='cuda:0')
tensor(8.8924, device='cuda:0')
tensor(3.1260, device='cuda:0')
tensor(3.5208, device='cuda:0')
tensor(6.0533, device='cuda:0')
tensor(8.5693, device='cuda:0')
tensor(3.7832, device='cuda:0')
tensor(6.2414, device='cuda:0')
tensor(3.5064, device='cuda:0')
tensor(2.8170, device='cuda:0')
tensor(3.1090, device='cuda:0')
tensor(4.2094, device='cuda:0')
tensor(4.2919, device='cuda:0')
tensor(2.3858, device='cuda:0')
tensor(3.5454, device='cuda:0')
tensor(3.7841, device='cuda:0')
tensor(7.0132, device='cuda:0')
tensor(4.1574, device='cuda:0')
tensor(8.3690, device='cuda:0')
tensor(4.6341, device='cuda:0')
tensor(5.1967, device='cuda:0')
tensor(9.2577, device='cuda:0')
tensor(5.4532, device='cuda:0')
tensor(2.7492, device='cuda:0')
tensor(4.4011, device='cuda:0')
tensor(3.4053, device='cuda:0')
tensor(3.1270, device='cuda:0')
400
[[11717, 10.0, 8, 9.257673263549805], [46328, 10.0, 1, 9.08464241027832], [44811, 10.0, 5, 9.02642822265625], [16219, 10.0, 57, 8.953179359436035], [7529, 10.0, 5, 8.936718940734863], [2010, 10.0, 8, 8.927801132202148], [24649, 10.0, 13, 8.89240837097168], [3574, 10.0, 48, 8.849685668945312], [49982, 10.0, 94, 8.839893341064453], [39771, 10.0, 9, 8.685579299926758], [32285, 10.0, 20, 8.664412498474121], [35893, 10.0, 13, 8.648200988769531], [6400, 10.0, 5, 8.628593444824219], [28880, 10.0, 19, 8.618569374084473], [23602, 10.0, 20, 8.569327354431152], [16302, 10.0, 20, 8.537400245666504], [20098, 10.0, 20, 8.458602905273438], [44798, 10.0, 1, 8.392840385437012], [45763, 10.0, 48, 8.36898136138916], [12683, 10.0, 81, 8.069233894348145]]
Query round: 0 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 58 | Query Precision: 0.29 | Query Recall: 0.0858 | Training Nums: 858 | Unalebled Nums: 49142
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<02:11,  1.33s/it][A
  2%|▏         | 2/100 [00:02<01:47,  1.10s/it][A
  3%|▎         | 3/100 [00:03<01:37,  1.00s/it][A
  4%|▍         | 4/100 [00:04<01:33,  1.03it/s][A
  5%|▌         | 5/100 [00:04<01:30,  1.06it/s][A
  6%|▌         | 6/100 [00:05<01:28,  1.06it/s][A
  7%|▋         | 7/100 [00:06<01:28,  1.05it/s][A
  8%|▊         | 8/100 [00:07<01:27,  1.05it/s][A
  9%|▉         | 9/100 [00:08<01:24,  1.07it/s][A
 10%|█         | 10/100 [00:09<01:23,  1.08it/s][A
 11%|█         | 11/100 [00:10<01:22,  1.08it/s][A
 12%|█▏        | 12/100 [00:11<01:21,  1.08it/s][A
 13%|█▎        | 13/100 [00:12<01:19,  1.10it/s][A
 14%|█▍        | 14/100 [00:13<01:16,  1.13it/s][A
 15%|█▌        | 15/100 [00:14<01:14,  1.14it/s][A
 16%|█▌        | 16/100 [00:14<01:14,  1.12it/s][A
 17%|█▋        | 17/100 [00:15<01:14,  1.12it/s][A
 18%|█▊        | 18/100 [00:16<01:12,  1.13it/s][A
 19%|█▉        | 19/100 [00:17<01:11,  1.13it/s][A
 20%|██        | 20/100 [00:18<01:10,  1.14it/s][A
 21%|██        | 21/100 [00:19<01:11,  1.10it/s][A
 22%|██▏       | 22/100 [00:20<01:11,  1.09it/s][A
 23%|██▎       | 23/100 [00:21<01:11,  1.08it/s][A
 24%|██▍       | 24/100 [00:22<01:10,  1.07it/s][A
 25%|██▌       | 25/100 [00:23<01:10,  1.07it/s][A
 26%|██▌       | 26/100 [00:24<01:09,  1.06it/s][A
 27%|██▋       | 27/100 [00:25<01:08,  1.07it/s][A
 28%|██▊       | 28/100 [00:26<01:06,  1.08it/s][A
 29%|██▉       | 29/100 [00:26<01:06,  1.07it/s][A
 30%|███       | 30/100 [00:27<01:03,  1.10it/s][A
 31%|███       | 31/100 [00:28<01:03,  1.08it/s][A
 32%|███▏      | 32/100 [00:29<01:02,  1.10it/s][A
 33%|███▎      | 33/100 [00:30<01:01,  1.09it/s][A
 34%|███▍      | 34/100 [00:31<01:00,  1.10it/s][A
 35%|███▌      | 35/100 [00:32<00:59,  1.09it/s][A
 36%|███▌      | 36/100 [00:33<00:58,  1.10it/s][A
 37%|███▋      | 37/100 [00:34<00:56,  1.12it/s][A
 38%|███▊      | 38/100 [00:35<00:54,  1.14it/s][A
 39%|███▉      | 39/100 [00:35<00:54,  1.11it/s][A
 40%|████      | 40/100 [00:36<00:53,  1.13it/s][A
 41%|████      | 41/100 [00:37<00:53,  1.11it/s][A
 42%|████▏     | 42/100 [00:38<00:52,  1.10it/s][A
 43%|████▎     | 43/100 [00:39<00:51,  1.11it/s][A
 44%|████▍     | 44/100 [00:40<00:50,  1.12it/s][A
 45%|████▌     | 45/100 [00:41<00:49,  1.11it/s][A
 46%|████▌     | 46/100 [00:42<00:48,  1.10it/s][A
 47%|████▋     | 47/100 [00:43<00:48,  1.10it/s][A
 48%|████▊     | 48/100 [00:44<00:48,  1.08it/s][A
 49%|████▉     | 49/100 [00:45<00:47,  1.07it/s][A
 50%|█████     | 50/100 [00:46<00:46,  1.08it/s][A
 51%|█████     | 51/100 [00:46<00:45,  1.08it/s][A
 52%|█████▏    | 52/100 [00:47<00:44,  1.07it/s][A
 53%|█████▎    | 53/100 [00:48<00:43,  1.08it/s][A
 54%|█████▍    | 54/100 [00:49<00:42,  1.09it/s][A
 55%|█████▌    | 55/100 [00:50<00:41,  1.08it/s][A
 56%|█████▌    | 56/100 [00:51<00:39,  1.10it/s][A
 57%|█████▋    | 57/100 [00:52<00:38,  1.11it/s][A
 58%|█████▊    | 58/100 [00:53<00:37,  1.13it/s][A
 59%|█████▉    | 59/100 [00:54<00:36,  1.11it/s][A
 60%|██████    | 60/100 [00:55<00:35,  1.13it/s][A
 61%|██████    | 61/100 [00:55<00:35,  1.10it/s][A
 62%|██████▏   | 62/100 [00:56<00:34,  1.10it/s][A
 63%|██████▎   | 63/100 [00:57<00:32,  1.13it/s][A
 64%|██████▍   | 64/100 [00:58<00:32,  1.11it/s][A
 65%|██████▌   | 65/100 [00:59<00:31,  1.11it/s][A
 66%|██████▌   | 66/100 [01:00<00:31,  1.09it/s][A
 67%|██████▋   | 67/100 [01:01<00:30,  1.08it/s][A
 68%|██████▊   | 68/100 [01:02<00:29,  1.07it/s][A
 69%|██████▉   | 69/100 [01:03<00:29,  1.06it/s][A
 70%|███████   | 70/100 [01:04<00:27,  1.08it/s][A
 71%|███████   | 71/100 [01:05<00:26,  1.11it/s][A
 72%|███████▏  | 72/100 [01:06<00:25,  1.10it/s][A
 73%|███████▎  | 73/100 [01:07<00:24,  1.08it/s][A
 74%|███████▍  | 74/100 [01:07<00:24,  1.08it/s][A
 75%|███████▌  | 75/100 [01:08<00:22,  1.11it/s][A
