finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
 71%|███████   | 71/100 [01:03<00:24,  1.17it/s][A
 72%|███████▏  | 72/100 [01:04<00:24,  1.15it/s][A
 73%|███████▎  | 73/100 [01:05<00:23,  1.13it/s][A
 74%|███████▍  | 74/100 [01:05<00:23,  1.13it/s][A
 75%|███████▌  | 75/100 [01:06<00:21,  1.17it/s][A
 76%|███████▌  | 76/100 [01:07<00:20,  1.17it/s][A
 77%|███████▋  | 77/100 [01:08<00:19,  1.18it/s][A
 78%|███████▊  | 78/100 [01:09<00:18,  1.18it/s][A
 79%|███████▉  | 79/100 [01:10<00:17,  1.20it/s][A
 80%|████████  | 80/100 [01:10<00:16,  1.19it/s][A
 81%|████████  | 81/100 [01:11<00:16,  1.16it/s][A
 82%|████████▏ | 82/100 [01:12<00:15,  1.16it/s][A
 83%|████████▎ | 83/100 [01:13<00:14,  1.17it/s][A
 84%|████████▍ | 84/100 [01:14<00:13,  1.17it/s][A
 85%|████████▌ | 85/100 [01:15<00:12,  1.18it/s][A
 86%|████████▌ | 86/100 [01:16<00:11,  1.18it/s][A
 87%|████████▋ | 87/100 [01:17<00:11,  1.16it/s][A
 88%|████████▊ | 88/100 [01:17<00:09,  1.20it/s][A
 89%|████████▉ | 89/100 [01:18<00:09,  1.17it/s][A
 90%|█████████ | 90/100 [01:19<00:08,  1.19it/s][A
 91%|█████████ | 91/100 [01:20<00:07,  1.19it/s][A
 92%|█████████▏| 92/100 [01:21<00:06,  1.19it/s][A
 93%|█████████▎| 93/100 [01:22<00:05,  1.18it/s][A
 94%|█████████▍| 94/100 [01:22<00:05,  1.18it/s][A
 95%|█████████▌| 95/100 [01:23<00:04,  1.18it/s][A
 96%|█████████▌| 96/100 [01:24<00:03,  1.19it/s][A
 97%|█████████▋| 97/100 [01:25<00:02,  1.20it/s][A
 98%|█████████▊| 98/100 [01:26<00:01,  1.21it/s][A
 99%|█████████▉| 99/100 [01:27<00:00,  1.20it/s][A
100%|██████████| 100/100 [01:28<00:00,  1.16s/it][A100%|██████████| 100/100 [01:28<00:00,  1.12it/s]==> Test
Model_B | Accuracy (%): 20.700000762939453	 Error rate (%): 79.30000305175781
detected_unknown:  0.0


active learning
tensor(7.3318, device='cuda:0')
tensor(3.6652, device='cuda:0')
tensor(6.7892, device='cuda:0')
tensor(3.6952, device='cuda:0')
tensor(7.3017, device='cuda:0')
tensor(3.2547, device='cuda:0')
tensor(3.0552, device='cuda:0')
tensor(3.2354, device='cuda:0')
tensor(8.0604, device='cuda:0')
tensor(2.4070, device='cuda:0')
tensor(3.9427, device='cuda:0')
tensor(4.6997, device='cuda:0')
tensor(2.8516, device='cuda:0')
tensor(4.7977, device='cuda:0')
tensor(3.6317, device='cuda:0')
tensor(6.2134, device='cuda:0')
tensor(3.8197, device='cuda:0')
tensor(8.3720, device='cuda:0')
tensor(6.0495, device='cuda:0')
tensor(2.3069, device='cuda:0')
tensor(3.9746, device='cuda:0')
tensor(3.4842, device='cuda:0')
tensor(7.9224, device='cuda:0')
tensor(4.1207, device='cuda:0')
tensor(3.8313, device='cuda:0')
tensor(5.4183, device='cuda:0')
tensor(3.2694, device='cuda:0')
tensor(3.2278, device='cuda:0')
tensor(6.3739, device='cuda:0')
tensor(6.8441, device='cuda:0')
tensor(8.0078, device='cuda:0')
tensor(3.6590, device='cuda:0')
tensor(3.0522, device='cuda:0')
tensor(8.0060, device='cuda:0')
tensor(5.2301, device='cuda:0')
tensor(3.7487, device='cuda:0')
tensor(4.1289, device='cuda:0')
tensor(3.1495, device='cuda:0')
tensor(3.4215, device='cuda:0')
tensor(4.2578, device='cuda:0')
tensor(4.4013, device='cuda:0')
tensor(7.3369, device='cuda:0')
tensor(3.5558, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(3.8478, device='cuda:0')
tensor(5.2448, device='cuda:0')
tensor(4.2382, device='cuda:0')
tensor(4.1205, device='cuda:0')
tensor(3.7968, device='cuda:0')
tensor(3.8528, device='cuda:0')
tensor(3.4778, device='cuda:0')
tensor(3.7688, device='cuda:0')
tensor(4.4192, device='cuda:0')
tensor(4.0334, device='cuda:0')
tensor(4.7770, device='cuda:0')
tensor(3.7295, device='cuda:0')
tensor(6.5261, device='cuda:0')
tensor(5.2423, device='cuda:0')
tensor(8.0769, device='cuda:0')
tensor(4.8248, device='cuda:0')
tensor(3.4757, device='cuda:0')
tensor(8.6193, device='cuda:0')
tensor(5.4438, device='cuda:0')
tensor(4.8481, device='cuda:0')
tensor(4.1802, device='cuda:0')
tensor(3.1263, device='cuda:0')
tensor(3.7880, device='cuda:0')
tensor(7.8088, device='cuda:0')
tensor(6.0928, device='cuda:0')
tensor(3.6733, device='cuda:0')
tensor(3.4866, device='cuda:0')
tensor(8.4958, device='cuda:0')
tensor(8.8368, device='cuda:0')
tensor(2.9275, device='cuda:0')
tensor(5.9762, device='cuda:0')
tensor(3.6347, device='cuda:0')
tensor(4.3291, device='cuda:0')
tensor(3.4378, device='cuda:0')
tensor(4.3037, device='cuda:0')
tensor(4.3053, device='cuda:0')
tensor(4.4494, device='cuda:0')
tensor(4.5446, device='cuda:0')
tensor(3.5719, device='cuda:0')
tensor(3.5618, device='cuda:0')
tensor(4.3812, device='cuda:0')
tensor(3.9439, device='cuda:0')
tensor(2.8789, device='cuda:0')
tensor(3.1736, device='cuda:0')
tensor(4.4532, device='cuda:0')
tensor(5.3245, device='cuda:0')
tensor(3.2654, device='cuda:0')
tensor(4.0313, device='cuda:0')
tensor(3.3379, device='cuda:0')
tensor(4.6167, device='cuda:0')
tensor(2.9962, device='cuda:0')
tensor(7.2997, device='cuda:0')
tensor(3.8689, device='cuda:0')
tensor(4.5588, device='cuda:0')
tensor(4.0252, device='cuda:0')
tensor(4.2373, device='cuda:0')
tensor(9.2067, device='cuda:0')
tensor(7.9571, device='cuda:0')
tensor(7.1791, device='cuda:0')
tensor(6.1716, device='cuda:0')
tensor(3.4289, device='cuda:0')
tensor(3.0201, device='cuda:0')
tensor(5.6311, device='cuda:0')
tensor(3.4523, device='cuda:0')
tensor(3.6218, device='cuda:0')
tensor(4.4109, device='cuda:0')
tensor(3.0465, device='cuda:0')
tensor(3.4839, device='cuda:0')
tensor(3.3223, device='cuda:0')
tensor(6.9427, device='cuda:0')
tensor(3.2103, device='cuda:0')
tensor(8.9486, device='cuda:0')
tensor(3.7816, device='cuda:0')
tensor(3.4525, device='cuda:0')
tensor(3.7545, device='cuda:0')
tensor(8.7798, device='cuda:0')
tensor(4.3001, device='cuda:0')
tensor(4.6006, device='cuda:0')
tensor(3.3917, device='cuda:0')
tensor(4.7779, device='cuda:0')
tensor(4.5839, device='cuda:0')
tensor(5.5887, device='cuda:0')
tensor(3.9768, device='cuda:0')
tensor(3.6349, device='cuda:0')
tensor(3.0146, device='cuda:0')
tensor(3.1129, device='cuda:0')
tensor(4.0215, device='cuda:0')
tensor(4.9794, device='cuda:0')
tensor(0.6713, device='cuda:0')
tensor(4.4019, device='cuda:0')
tensor(5.3733, device='cuda:0')
tensor(4.6626, device='cuda:0')
tensor(7.0733, device='cuda:0')
tensor(4.8103, device='cuda:0')
tensor(4.9082, device='cuda:0')
tensor(4.3224, device='cuda:0')
tensor(2.1100, device='cuda:0')
tensor(3.5655, device='cuda:0')
tensor(3.9629, device='cuda:0')
tensor(1.9809, device='cuda:0')
tensor(7.0760, device='cuda:0')
tensor(3.0759, device='cuda:0')
tensor(2.5881, device='cuda:0')
tensor(3.1016, device='cuda:0')
tensor(4.5956, device='cuda:0')
tensor(3.2391, device='cuda:0')
tensor(4.2073, device='cuda:0')
tensor(8.6644, device='cuda:0')
tensor(3.1123, device='cuda:0')
tensor(4.5667, device='cuda:0')
tensor(4.6064, device='cuda:0')
tensor(7.4022, device='cuda:0')
tensor(6.2017, device='cuda:0')
tensor(3.7237, device='cuda:0')
tensor(2.3707, device='cuda:0')
tensor(4.5979, device='cuda:0')
tensor(5.4004, device='cuda:0')
tensor(1.7415, device='cuda:0')
tensor(3.0389, device='cuda:0')
tensor(3.7912, device='cuda:0')
tensor(3.2888, device='cuda:0')
tensor(3.2461, device='cuda:0')
tensor(8.0792, device='cuda:0')
tensor(3.4219, device='cuda:0')
tensor(4.1503, device='cuda:0')
tensor(8.7568, device='cuda:0')
tensor(4.0544, device='cuda:0')
tensor(3.9748, device='cuda:0')
tensor(5.9595, device='cuda:0')
tensor(3.6705, device='cuda:0')
tensor(3.8441, device='cuda:0')
tensor(8.6484, device='cuda:0')
tensor(3.7057, device='cuda:0')
tensor(5.6981, device='cuda:0')
tensor(4.8275, device='cuda:0')
tensor(4.4504, device='cuda:0')
tensor(3.9522, device='cuda:0')
tensor(3.0385, device='cuda:0')
tensor(4.0732, device='cuda:0')
tensor(3.2096, device='cuda:0')
tensor(3.3838, device='cuda:0')
tensor(3.2053, device='cuda:0')
tensor(3.2681, device='cuda:0')
tensor(4.6481, device='cuda:0')
tensor(4.1815, device='cuda:0')
tensor(2.6688, device='cuda:0')
tensor(3.8538, device='cuda:0')
tensor(3.7549, device='cuda:0')
tensor(3.1728, device='cuda:0')
tensor(1.2571, device='cuda:0')
tensor(3.2589, device='cuda:0')
tensor(3.3572, device='cuda:0')
tensor(5.3636, device='cuda:0')
tensor(3.4253, device='cuda:0')
tensor(5.5487, device='cuda:0')
tensor(5.4328, device='cuda:0')
tensor(6.3698, device='cuda:0')
tensor(3.5617, device='cuda:0')
tensor(5.0784, device='cuda:0')
tensor(2.7130, device='cuda:0')
tensor(5.4104, device='cuda:0')
tensor(3.0753, device='cuda:0')
tensor(7.0140, device='cuda:0')
tensor(5.3947, device='cuda:0')
tensor(4.2829, device='cuda:0')
tensor(5.1359, device='cuda:0')
tensor(5.2492, device='cuda:0')
tensor(3.6080, device='cuda:0')
tensor(7.5474, device='cuda:0')
tensor(2.4303, device='cuda:0')
tensor(5.9467, device='cuda:0')
tensor(3.9523, device='cuda:0')
tensor(3.8255, device='cuda:0')
tensor(5.0072, device='cuda:0')
tensor(8.9588, device='cuda:0')
tensor(5.8855, device='cuda:0')
tensor(6.0320, device='cuda:0')
tensor(3.4447, device='cuda:0')
tensor(3.5540, device='cuda:0')
tensor(4.0429, device='cuda:0')
tensor(4.4825, device='cuda:0')
tensor(3.6896, device='cuda:0')
tensor(2.8533, device='cuda:0')
tensor(1.8263, device='cuda:0')
tensor(2.7024, device='cuda:0')
tensor(3.0333, device='cuda:0')
tensor(4.2097, device='cuda:0')
tensor(6.0660, device='cuda:0')
tensor(3.5582, device='cuda:0')
tensor(4.5929, device='cuda:0')
tensor(9.1059, device='cuda:0')
tensor(1.7508, device='cuda:0')
tensor(3.5648, device='cuda:0')
tensor(3.0746, device='cuda:0')
tensor(3.6161, device='cuda:0')
tensor(2.2390, device='cuda:0')
tensor(3.5246, device='cuda:0')
tensor(4.8735, device='cuda:0')
tensor(3.6854, device='cuda:0')
tensor(5.3676, device='cuda:0')
tensor(5.8307, device='cuda:0')
tensor(3.5281, device='cuda:0')
tensor(4.0366, device='cuda:0')
tensor(4.7057, device='cuda:0')
tensor(4.1301, device='cuda:0')
tensor(5.5953, device='cuda:0')
tensor(4.5724, device='cuda:0')
tensor(8.7199, device='cuda:0')
tensor(3.3653, device='cuda:0')
tensor(6.6864, device='cuda:0')
tensor(2.8071, device='cuda:0')
tensor(6.3019, device='cuda:0')
tensor(3.8297, device='cuda:0')
tensor(3.7377, device='cuda:0')
tensor(4.0111, device='cuda:0')
tensor(7.7962, device='cuda:0')
tensor(3.1372, device='cuda:0')
tensor(3.0567, device='cuda:0')
tensor(3.6754, device='cuda:0')
tensor(6.6919, device='cuda:0')
tensor(2.6946, device='cuda:0')
tensor(2.9727, device='cuda:0')
tensor(5.6312, device='cuda:0')
tensor(4.0886, device='cuda:0')
tensor(4.6534, device='cuda:0')
tensor(4.2460, device='cuda:0')
tensor(4.4615, device='cuda:0')
tensor(2.6227, device='cuda:0')
tensor(4.3653, device='cuda:0')
tensor(4.8735, device='cuda:0')
tensor(5.4791, device='cuda:0')
tensor(3.6638, device='cuda:0')
tensor(5.5194, device='cuda:0')
tensor(4.5511, device='cuda:0')
tensor(3.6958, device='cuda:0')
tensor(3.7213, device='cuda:0')
tensor(3.7818, device='cuda:0')
tensor(3.6900, device='cuda:0')
tensor(4.1590, device='cuda:0')
tensor(9.5209, device='cuda:0')
tensor(4.2231, device='cuda:0')
tensor(2.9238, device='cuda:0')
tensor(8.0191, device='cuda:0')
tensor(7.9090, device='cuda:0')
tensor(3.9212, device='cuda:0')
tensor(3.3471, device='cuda:0')
tensor(3.4399, device='cuda:0')
tensor(2.9191, device='cuda:0')
tensor(3.2965, device='cuda:0')
tensor(3.5988, device='cuda:0')
tensor(3.1631, device='cuda:0')
tensor(6.1688, device='cuda:0')
tensor(2.9539, device='cuda:0')
tensor(6.4286, device='cuda:0')
tensor(4.4480, device='cuda:0')
tensor(3.2119, device='cuda:0')
tensor(1.7382, device='cuda:0')
tensor(4.3012, device='cuda:0')
tensor(3.6940, device='cuda:0')
tensor(3.5091, device='cuda:0')
tensor(4.8253, device='cuda:0')
tensor(7.7883, device='cuda:0')
tensor(3.8016, device='cuda:0')
tensor(3.6986, device='cuda:0')
tensor(5.3911, device='cuda:0')
tensor(6.8052, device='cuda:0')
tensor(6.9617, device='cuda:0')
tensor(4.7501, device='cuda:0')
tensor(3.9667, device='cuda:0')
tensor(5.4973, device='cuda:0')
tensor(1.5988, device='cuda:0')
tensor(3.9531, device='cuda:0')
tensor(4.5006, device='cuda:0')
tensor(7.1607, device='cuda:0')
tensor(4.0374, device='cuda:0')
tensor(3.8014, device='cuda:0')
tensor(4.2184, device='cuda:0')
tensor(3.6478, device='cuda:0')
tensor(5.2428, device='cuda:0')
tensor(5.0135, device='cuda:0')
tensor(3.2501, device='cuda:0')
tensor(4.8848, device='cuda:0')
tensor(4.0164, device='cuda:0')
tensor(5.4175, device='cuda:0')
tensor(3.3824, device='cuda:0')
tensor(4.8470, device='cuda:0')
tensor(3.7133, device='cuda:0')
tensor(3.4791, device='cuda:0')
tensor(3.8726, device='cuda:0')
tensor(5.9079, device='cuda:0')
tensor(3.5626, device='cuda:0')
tensor(2.9896, device='cuda:0')
tensor(3.0224, device='cuda:0')
tensor(2.7576, device='cuda:0')
tensor(6.8758, device='cuda:0')
tensor(3.3918, device='cuda:0')
tensor(6.3171, device='cuda:0')
tensor(5.2911, device='cuda:0')
tensor(3.4286, device='cuda:0')
tensor(3.6458, device='cuda:0')
tensor(4.0205, device='cuda:0')
tensor(5.7338, device='cuda:0')
tensor(5.5411, device='cuda:0')
tensor(3.9019, device='cuda:0')
tensor(5.2158, device='cuda:0')
tensor(3.6113, device='cuda:0')
tensor(4.6999, device='cuda:0')
tensor(4.7357, device='cuda:0')
tensor(6.9176, device='cuda:0')
tensor(3.9512, device='cuda:0')
tensor(6.4429, device='cuda:0')
tensor(3.5782, device='cuda:0')
tensor(3.6701, device='cuda:0')
tensor(3.2866, device='cuda:0')
tensor(2.7802, device='cuda:0')
tensor(3.4067, device='cuda:0')
tensor(3.8730, device='cuda:0')
tensor(3.4008, device='cuda:0')
tensor(4.1820, device='cuda:0')
tensor(3.5176, device='cuda:0')
tensor(6.3452, device='cuda:0')
tensor(4.9319, device='cuda:0')
tensor(2.5218, device='cuda:0')
tensor(4.8034, device='cuda:0')
tensor(5.6465, device='cuda:0')
tensor(3.1532, device='cuda:0')
tensor(3.5939, device='cuda:0')
tensor(4.4060, device='cuda:0')
tensor(3.4111, device='cuda:0')
tensor(3.3561, device='cuda:0')
tensor(8.8827, device='cuda:0')
tensor(3.2159, device='cuda:0')
tensor(3.5810, device='cuda:0')
tensor(5.5847, device='cuda:0')
tensor(8.5692, device='cuda:0')
tensor(3.9108, device='cuda:0')
tensor(5.9704, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(1.7692, device='cuda:0')
tensor(3.1289, device='cuda:0')
tensor(3.6183, device='cuda:0')
tensor(4.4509, device='cuda:0')
tensor(2.3071, device='cuda:0')
tensor(3.0186, device='cuda:0')
tensor(3.7758, device='cuda:0')
tensor(7.0172, device='cuda:0')
tensor(4.1979, device='cuda:0')
tensor(7.6906, device='cuda:0')
tensor(4.8659, device='cuda:0')
tensor(5.1888, device='cuda:0')
tensor(9.2577, device='cuda:0')
tensor(5.3943, device='cuda:0')
tensor(2.6080, device='cuda:0')
tensor(3.8403, device='cuda:0')
tensor(3.4172, device='cuda:0')
tensor(2.7831, device='cuda:0')
tensor(3.7712, device='cuda:0')
tensor(5.0390, device='cuda:0')
tensor(3.1141, device='cuda:0')
tensor(4.6427, device='cuda:0')
tensor(1.9763, device='cuda:0')
tensor(8.2900, device='cuda:0')
tensor(2.4780, device='cuda:0')
tensor(3.2653, device='cuda:0')
tensor(3.4342, device='cuda:0')
tensor(8.6711, device='cuda:0')
tensor(6.5570, device='cuda:0')
tensor(2.2859, device='cuda:0')
tensor(4.4915, device='cuda:0')
tensor(2.1928, device='cuda:0')
tensor(6.1889, device='cuda:0')
tensor(3.9361, device='cuda:0')
tensor(3.1371, device='cuda:0')
tensor(3.6419, device='cuda:0')
tensor(3.0597, device='cuda:0')
tensor(4.6940, device='cuda:0')
tensor(3.0633, device='cuda:0')
tensor(3.1586, device='cuda:0')
tensor(3.8936, device='cuda:0')
tensor(3.3737, device='cuda:0')
tensor(2.9613, device='cuda:0')
tensor(3.3266, device='cuda:0')
tensor(4.3482, device='cuda:0')
tensor(7.7963, device='cuda:0')
tensor(3.9983, device='cuda:0')
tensor(3.3915, device='cuda:0')
tensor(3.1506, device='cuda:0')
tensor(9.4430, device='cuda:0')
tensor(3.4350, device='cuda:0')
tensor(4.5532, device='cuda:0')
tensor(3.7669, device='cuda:0')
tensor(5.3527, device='cuda:0')
tensor(5.6567, device='cuda:0')
tensor(3.7056, device='cuda:0')
tensor(3.3249, device='cuda:0')
tensor(3.4577, device='cuda:0')
tensor(4.7324, device='cuda:0')
tensor(4.7180, device='cuda:0')
tensor(3.5163, device='cuda:0')
tensor(2.2843, device='cuda:0')
tensor(3.9946, device='cuda:0')
tensor(9.1566, device='cuda:0')
tensor(5.2349, device='cuda:0')
tensor(2.3450, device='cuda:0')
tensor(5.0459, device='cuda:0')
tensor(4.6645, device='cuda:0')
tensor(3.7390, device='cuda:0')
tensor(4.3140, device='cuda:0')
tensor(1.3789, device='cuda:0')
tensor(3.6041, device='cuda:0')
tensor(3.4133, device='cuda:0')
tensor(5.7595, device='cuda:0')
tensor(3.4457, device='cuda:0')
tensor(2.7155, device='cuda:0')
tensor(3.5617, device='cuda:0')
tensor(3.5934, device='cuda:0')
tensor(3.5940, device='cuda:0')
tensor(3.2949, device='cuda:0')
tensor(2.9531, device='cuda:0')
tensor(4.5467, device='cuda:0')
tensor(4.6101, device='cuda:0')
tensor(5.0207, device='cuda:0')
tensor(3.2929, device='cuda:0')
tensor(3.5253, device='cuda:0')
tensor(3.8042, device='cuda:0')
tensor(6.0271, device='cuda:0')
tensor(4.0173, device='cuda:0')
tensor(2.9695, device='cuda:0')
tensor(3.3985, device='cuda:0')
tensor(3.9783, device='cuda:0')
tensor(4.4716, device='cuda:0')
tensor(7.9592, device='cuda:0')
tensor(4.8909, device='cuda:0')
tensor(4.6123, device='cuda:0')
tensor(4.7384, device='cuda:0')
tensor(3.9321, device='cuda:0')
tensor(1.1000, device='cuda:0')
tensor(3.6378, device='cuda:0')
tensor(4.3390, device='cuda:0')
tensor(5.4402, device='cuda:0')
tensor(2.7920, device='cuda:0')
tensor(4.7735, device='cuda:0')
tensor(2.5831, device='cuda:0')
tensor(4.0366, device='cuda:0')
tensor(3.0240, device='cuda:0')
tensor(4.4718, device='cuda:0')
tensor(5.5660, device='cuda:0')
tensor(3.1259, device='cuda:0')
tensor(3.4169, device='cuda:0')
tensor(2.9956, device='cuda:0')
tensor(3.0197, device='cuda:0')
tensor(3.3259, device='cuda:0')
tensor(4.5168, device='cuda:0')
tensor(4.5620, device='cuda:0')
tensor(4.7199, device='cuda:0')
tensor(3.6866, device='cuda:0')
tensor(8.6734, device='cuda:0')
tensor(4.9824, device='cuda:0')
tensor(4.2991, device='cuda:0')
tensor(4.0695, device='cuda:0')
tensor(2.7728, device='cuda:0')
tensor(6.9328, device='cuda:0')
tensor(4.0010, device='cuda:0')
tensor(1.7407, device='cuda:0')
tensor(4.3579, device='cuda:0')
tensor(4.7614, device='cuda:0')
tensor(3.9807, device='cuda:0')
tensor(4.4463, device='cuda:0')
tensor(2.7635, device='cuda:0')
tensor(5.6199, device='cuda:0')
tensor(5.2120, device='cuda:0')
tensor(4.4691, device='cuda:0')
tensor(3.7936, device='cuda:0')
tensor(8.3742, device='cuda:0')
tensor(7.4067, device='cuda:0')
tensor(3.2173, device='cuda:0')
tensor(3.7440, device='cuda:0')
tensor(3.6685, device='cuda:0')
tensor(3.7567, device='cuda:0')
tensor(3.8831, device='cuda:0')
tensor(3.1101, device='cuda:0')
tensor(4.2389, device='cuda:0')
tensor(3.7839, device='cuda:0')
tensor(3.9027, device='cuda:0')
tensor(3.8556, device='cuda:0')
tensor(3.0973, device='cuda:0')
tensor(4.5810, device='cuda:0')
tensor(4.6702, device='cuda:0')
tensor(3.0388, device='cuda:0')
tensor(8.0145, device='cuda:0')
tensor(2.9583, device='cuda:0')
tensor(3.0923, device='cuda:0')
tensor(3.7234, device='cuda:0')
tensor(3.2026, device='cuda:0')
tensor(6.6783, device='cuda:0')
tensor(6.8407, device='cuda:0')
tensor(4.0264, device='cuda:0')
tensor(3.9801, device='cuda:0')
tensor(3.4141, device='cuda:0')
tensor(5.9921, device='cuda:0')
tensor(4.1299, device='cuda:0')
tensor(4.4624, device='cuda:0')
tensor(3.9836, device='cuda:0')
tensor(1.9430, device='cuda:0')
tensor(4.2800, device='cuda:0')
tensor(6.5581, device='cuda:0')
tensor(3.8810, device='cuda:0')
tensor(2.0248, device='cuda:0')
tensor(3.5791, device='cuda:0')
tensor(4.9627, device='cuda:0')
tensor(3.7598, device='cuda:0')
tensor(4.3171, device='cuda:0')
tensor(6.5197, device='cuda:0')
tensor(3.6551, device='cuda:0')
tensor(6.1161, device='cuda:0')
tensor(3.4437, device='cuda:0')
tensor(6.1424, device='cuda:0')
tensor(3.2313, device='cuda:0')
tensor(4.0480, device='cuda:0')
tensor(2.1939, device='cuda:0')
tensor(4.3206, device='cuda:0')
tensor(5.5614, device='cuda:0')
tensor(4.3457, device='cuda:0')
tensor(3.4679, device='cuda:0')
tensor(5.7628, device='cuda:0')
tensor(4.2172, device='cuda:0')
tensor(3.5893, device='cuda:0')
tensor(6.3211, device='cuda:0')
tensor(3.2330, device='cuda:0')
tensor(2.7112, device='cuda:0')
tensor(3.5396, device='cuda:0')
tensor(4.3842, device='cuda:0')
tensor(1.9539, device='cuda:0')
